Switch Details:
No output from "show switch"

Version:
Cisco Nexus Operating System (NX-OS) Software
TAC support: http://www.cisco.com/tac
Copyright (C) 2002-2018, Cisco and/or its affiliates.
All rights reserved.
The copyrights to certain works contained in this software are
owned by other third parties and used and distributed under their own
licenses, such as open source.  This software is provided "as is," and unless
otherwise stated, there is no warranty, express or implied, including but not
limited to warranties of merchantability and fitness for a particular purpose.
Certain components of this software are licensed under
the GNU General Public License (GPL) version 2.0 or 
GNU General Public License (GPL) version 3.0  or the GNU
Lesser General Public License (LGPL) Version 2.1 or 
Lesser General Public License (LGPL) Version 2.0. 
A copy of each such license is available at
http://www.opensource.org/licenses/gpl-2.0.php and
http://opensource.org/licenses/gpl-3.0.html and
http://www.opensource.org/licenses/lgpl-2.1.php and
http://www.gnu.org/licenses/old-licenses/library.txt.

Software
  BIOS: version 05.31
  NXOS: version 7.0(3)I7(5)
  BIOS compile time:  05/17/2018
  NXOS image file is: bootflash:///nxos.7.0.3.I7.5.bin
  NXOS compile time:  8/28/2018 2:00:00 [08/28/2018 12:51:46]


Hardware
  cisco Nexus9000 C93180YC-FX Chassis 
  Intel(R) Xeon(R) CPU D-1528 @ 1.90GHz with 65809524 kB of memory.
  Processor Board ID FDO221019ZF

  Device name: IPTV03
  bootflash:  115805356 kB
Kernel uptime is 977 day(s), 23 hour(s), 29 minute(s), 33 second(s)

Last reset 
  Reason: Unknown
  System version: 7.0(3)I7(5)
  Service: 

plugin
  Core Plugin, Ethernet Plugin

Active Package(s):

CPU :
PID    Runtime(ms)  Invoked   uSecs  1Sec    Process
2022 Jul  1 10:57:38 IPTV03 %ETHPORT-5-IF_HARDWARE: Interface Ethernet1/1, hardware type changed to 1G
2022 Jul  1 10:57:38 IPTV03 %ETHPORT-5-IF_DOWN_NONE: Interface Ethernet1/1 is down (None)
2022 Jul  1 10:57:38 IPTV03 last message repeated 1 time
2022 Jul  1 10:57:38 IPTV03 %ETHPORT-5-IF_HARDWARE: Interface Ethernet1/2, hardware type changed to 1G
2022 Jul  1 10:57:38 IPTV03 %ETHPORT-5-IF_DOWN_NONE: Interface Ethernet1/2 is down (None)
2022 Jul  1 10:57:38 IPTV03 last message repeated 1 time
2022 Jul  1 10:57:38 IPTV03 %ETHPORT-5-IF_HARDWARE: Interface Ethernet1/3, hardware type changed to 1G
2022 Jul  1 10:57:38 IPTV03 %ETHPORT-5-IF_DOWN_NONE: Interface Ethernet1/3 is down (None)
2022 Jul  1 10:57:38 IPTV03 last message repeated 1 time
2022 Jul  1 10:57:38 IPTV03 %ETHPORT-5-IF_HARDWARE: Interface Ethernet1/4, hardware type changed to 1G
2022 Jul  1 10:57:38 IPTV03 %ETHPORT-5-IF_DOWN_NONE: Interface Ethernet1/4 is down (None)
2022 Jul  1 10:57:38 IPTV03 last message repeated 1 time
2022 Jul  1 10:57:38 IPTV03 %ETHPORT-5-IF_HARDWARE: Interface Ethernet1/5, hardware type changed to 1G
2022 Jul  1 10:57:38 IPTV03 %ETHPORT-5-IF_DOWN_NONE: Interface Ethernet1/5 is down (None)
2022 Jul  1 10:57:38 IPTV03 last message repeated 1 time
2022 Jul  1 10:57:38 IPTV03 %ETHPORT-5-IF_HARDWARE: Interface Ethernet1/6, hardware type changed to 1G
2022 Jul  1 10:57:38 IPTV03 %ETHPORT-5-IF_DOWN_NONE: Interface Ethernet1/6 is down (None)
2022 Jul  1 10:57:38 IPTV03 last message repeated 1 time
2022 Jul  1 10:57:38 IPTV03 %ETHPORT-5-IF_HARDWARE: Interface Ethernet1/7, hardware type changed to 1G
2022 Jul  1 10:57:38 IPTV03 %ETHPORT-5-IF_DOWN_NONE: Interface Ethernet1/7 is down (None)
2022 Jul  1 10:57:38 IPTV03 last message repeated 1 time
2022 Jul  1 10:57:38 IPTV03 %ETHPORT-5-IF_HARDWARE: Interface Ethernet1/8, hardware type changed to 1G
2022 Jul  1 10:57:38 IPTV03 %ETHPORT-5-IF_DOWN_ADMIN_DOWN: Interface Ethernet1/8 is down (Administratively down)
2022 Jul  1 10:57:39 IPTV03 last message repeated 1 time
2022 Jul  1 10:57:39 IPTV03 %ETHPORT-5-IF_HARDWARE: Interface Ethernet1/9, hardware type changed to 1G
2022 Jul  1 10:57:39 IPTV03 %ETHPORT-5-IF_DOWN_NONE: Interface Ethernet1/9 is down (None)
2022 Jul  1 10:57:39 IPTV03 last message repeated 1 time
2022 Jul  1 10:57:39 IPTV03 %ETHPORT-5-IF_HARDWARE: Interface Ethernet1/10, hardware type changed to 1G
2022 Jul  1 10:57:39 IPTV03 %ETHPORT-5-IF_DOWN_NONE: Interface Ethernet1/10 is down (None)
2022 Jul  1 10:57:39 IPTV03 last message repeated 1 time
2022 Jul  1 10:57:39 IPTV03 %ETHPORT-5-IF_HARDWARE: Interface Ethernet1/11, hardware type changed to 1G
2022 Jul  1 10:57:39 IPTV03 %ETHPORT-5-IF_DOWN_NONE: Interface Ethernet1/11 is down (None)
2022 Jul  1 10:57:39 IPTV03 last message repeated 1 time
2022 Jul  1 10:57:39 IPTV03 %ETHPORT-5-IF_HARDWARE: Interface Ethernet1/12, hardware type changed to 1G
2022 Jul  1 10:57:39 IPTV03 %ETHPORT-5-IF_DOWN_NONE: Interface Ethernet1/12 is down (None)
2022 Jul  1 10:57:39 IPTV03 last message repeated 1 time
2022 Jul  1 10:57:39 IPTV03 %ETHPORT-5-IF_HARDWARE: Interface Ethernet1/13, hardware type changed to 1G
2022 Jul  1 10:57:39 IPTV03 %ETHPORT-5-IF_DOWN_NONE: Interface Ethernet1/13 is down (None)
2022 Jul  1 10:57:39 IPTV03 last message repeated 1 time
2022 Jul  1 10:57:39 IPTV03 %ETHPORT-5-IF_HARDWARE: Interface Ethernet1/14, hardware type changed to 1G
2022 Jul  1 10:57:39 IPTV03 %ETHPORT-5-IF_DOWN_NONE: Interface Ethernet1/14 is down (None)
2022 Jul  1 10:57:39 IPTV03 last message repeated 1 time
2022 Jul  1 10:57:39 IPTV03 %ETHPORT-5-IF_HARDWARE: Interface Ethernet1/15, hardware type changed to 1G
2022 Jul  1 10:57:39 IPTV03 %ETHPORT-5-IF_DOWN_NONE: Interface Ethernet1/15 is down (None)
2022 Jul  1 10:57:39 IPTV03 last message repeated 1 time
2022 Jul  1 10:57:39 IPTV03 %ETHPORT-5-IF_HARDWARE: Interface Ethernet1/16, hardware type changed to 1G
2022 Jul  1 10:57:39 IPTV03 %ETHPORT-5-IF_DOWN_NONE: Interface Ethernet1/16 is down (None)
2022 Jul  1 10:57:40 IPTV03 last message repeated 1 time
2022 Jul  1 10:57:40 IPTV03 %ETHPORT-5-IF_HARDWARE: Interface Ethernet1/17, hardware type changed to 1G
2022 Jul  1 10:57:40 IPTV03 %ETHPORT-5-IF_HARDWARE: Interface Ethernet1/18, hardware type changed to 1G
2022 Jul  1 10:57:40 IPTV03 %ETHPORT-5-IF_HARDWARE: Interface Ethernet1/20, hardware type changed to 1G
2022 Jul  1 10:57:40 IPTV03 %ETHPORT-5-IF_HARDWARE: Interface Ethernet1/22, hardware type changed to 1G
2022 Jul  1 10:57:40 IPTV03 %ETHPORT-5-IF_HARDWARE: Interface Ethernet1/24, hardware type changed to 1G
2022 Jul  1 10:57:40 IPTV03 %ETHPORT-5-IF_HARDWARE: Interface Ethernet1/26, hardware type changed to 1G
2022 Jul  1 10:57:40 IPTV03 %ETHPORT-5-IF_HARDWARE: Interface Ethernet1/27, hardware type changed to 10G
2022 Jul  1 10:57:40 IPTV03 %ETHPORT-5-IF_DOWN_ADMIN_DOWN: Interface Ethernet1/27 is down (Administratively down)
2022 Jul  1 10:57:41 IPTV03 last message repeated 1 time
2022 Jul  1 10:57:41 IPTV03 %ETHPORT-5-IF_HARDWARE: Interface Ethernet1/28, hardware type changed to 10G
2022 Jul  1 10:57:42 IPTV03 %ETHPORT-5-IF_HARDWARE: Interface Ethernet1/29, hardware type changed to 10G
2022 Jul  1 10:57:42 IPTV03 %ETHPORT-5-IF_DOWN_ADMIN_DOWN: Interface Ethernet1/29 is down (Administratively down)
2022 Jul  1 10:57:46 IPTV03 last message repeated 1 time
2022 Jul  1 10:57:46 IPTV03 %ETHPORT-5-IF_HARDWARE: Interface Ethernet1/30, hardware type changed to 10G
2022 Jul  1 10:57:48 IPTV03 %ETHPORT-5-IF_HARDWARE: Interface Ethernet1/32, hardware type changed to 10G
2022 Jul  1 10:57:49 IPTV03 %ETHPORT-5-IF_HARDWARE: Interface Ethernet1/33, hardware type changed to 10G
2022 Jul  1 10:57:49 IPTV03 %ETHPORT-5-IF_DOWN_ADMIN_DOWN: Interface Ethernet1/33 is down (Administratively down)
2022 Jul  1 10:57:50 IPTV03 last message repeated 1 time
2022 Jul  1 10:57:50 IPTV03 %ETHPORT-5-IF_HARDWARE: Interface Ethernet1/34, hardware type changed to 10G
2022 Jul  1 10:57:50 IPTV03 %ETHPORT-5-IF_DOWN_ADMIN_DOWN: Interface Ethernet1/34 is down (Administratively down)
2022 Jul  1 10:57:50 IPTV03 last message repeated 1 time
2022 Jul  1 10:57:50 IPTV03 %ETHPORT-5-IF_HARDWARE: Interface Ethernet1/35, hardware type changed to 10G
2022 Jul  1 10:57:50 IPTV03 %ETHPORT-5-IF_DOWN_ADMIN_DOWN: Interface Ethernet1/35 is down (Administratively down)
2022 Jul  1 10:57:50 IPTV03 last message repeated 1 time
2022 Jul  1 10:57:50 IPTV03 %ETHPORT-5-IF_HARDWARE: Interface Ethernet1/36, hardware type changed to 10G
2022 Jul  1 10:57:50 IPTV03 %ETHPORT-5-IF_DOWN_ADMIN_DOWN: Interface Ethernet1/36 is down (Administratively down)
2022 Jul  1 10:57:50 IPTV03 last message repeated 1 time
2022 Jul  1 10:57:50 IPTV03 %ETHPORT-5-IF_HARDWARE: Interface Ethernet1/37, hardware type changed to 10G
2022 Jul  1 10:57:50 IPTV03 %ETHPORT-5-IF_DOWN_ADMIN_DOWN: Interface Ethernet1/37 is down (Administratively down)
2022 Jul  1 10:57:50 IPTV03 last message repeated 1 time
2022 Jul  1 10:57:50 IPTV03 %ETHPORT-5-IF_HARDWARE: Interface Ethernet1/38, hardware type changed to 10G
2022 Jul  1 10:57:50 IPTV03 %ETHPORT-5-IF_DOWN_ADMIN_DOWN: Interface Ethernet1/38 is down (Administratively down)
2022 Jul  1 10:57:50 IPTV03 last message repeated 1 time
2022 Jul  1 10:57:50 IPTV03 %ETHPORT-5-IF_HARDWARE: Interface Ethernet1/39, hardware type changed to 10G
2022 Jul  1 10:57:50 IPTV03 %ETHPORT-5-IF_DOWN_ADMIN_DOWN: Interface Ethernet1/39 is down (Administratively down)
2022 Jul  1 10:57:50 IPTV03 last message repeated 1 time
2022 Jul  1 10:57:50 IPTV03 %ETHPORT-5-IF_HARDWARE: Interface Ethernet1/40, hardware type changed to 10G
2022 Jul  1 10:57:50 IPTV03 %ETHPORT-5-IF_DOWN_ADMIN_DOWN: Interface Ethernet1/40 is down (Administratively down)
2022 Jul  1 10:57:50 IPTV03 last message repeated 1 time
2022 Jul  1 10:57:50 IPTV03 %ETHPORT-5-IF_HARDWARE: Interface Ethernet1/41, hardware type changed to 10G
2022 Jul  1 10:57:50 IPTV03 %ETHPORT-5-IF_DOWN_ADMIN_DOWN: Interface Ethernet1/41 is down (Administratively down)
2022 Jul  1 10:57:50 IPTV03 last message repeated 1 time
2022 Jul  1 10:57:50 IPTV03 %ETHPORT-5-IF_HARDWARE: Interface Ethernet1/42, hardware type changed to 10G
2022 Jul  1 10:57:50 IPTV03 %ETHPORT-5-IF_DOWN_ADMIN_DOWN: Interface Ethernet1/42 is down (Administratively down)
2022 Jul  1 10:57:50 IPTV03 last message repeated 1 time
2022 Jul  1 10:57:50 IPTV03 %ETHPORT-5-IF_HARDWARE: Interface Ethernet1/43, hardware type changed to 10G
2022 Jul  1 10:57:50 IPTV03 %ETHPORT-5-IF_DOWN_ADMIN_DOWN: Interface Ethernet1/43 is down (Administratively down)
2022 Jul  1 10:57:50 IPTV03 last message repeated 1 time
2022 Jul  1 10:57:50 IPTV03 %ETHPORT-5-IF_HARDWARE: Interface Ethernet1/44, hardware type changed to 10G
2022 Jul  1 10:57:50 IPTV03 %ETHPORT-5-IF_DOWN_ADMIN_DOWN: Interface Ethernet1/44 is down (Administratively down)
2022 Jul  1 10:57:50 IPTV03 last message repeated 1 time
2022 Jul  1 10:57:50 IPTV03 %ETHPORT-5-IF_HARDWARE: Interface Ethernet1/45, hardware type changed to 10G
2022 Jul  1 10:57:50 IPTV03 %ETHPORT-5-IF_DOWN_ADMIN_DOWN: Interface Ethernet1/45 is down (Administratively down)
2022 Jul  1 10:57:50 IPTV03 last message repeated 1 time
2022 Jul  1 10:57:50 IPTV03 %ETHPORT-5-IF_HARDWARE: Interface Ethernet1/46, hardware type changed to 10G
2022 Jul  1 10:57:50 IPTV03 %ETHPORT-5-IF_DOWN_ADMIN_DOWN: Interface Ethernet1/46 is down (Administratively down)
2022 Jul  1 10:57:50 IPTV03 last message repeated 1 time
2022 Jul  1 10:57:50 IPTV03 %ETHPORT-5-IF_HARDWARE: Interface Ethernet1/47, hardware type changed to 10G
2022 Jul  1 10:57:50 IPTV03 %ETHPORT-5-IF_HARDWARE: Interface Ethernet1/48, hardware type changed to 10G
2022 Jul  1 10:57:50 IPTV03 %ETHPORT-5-IF_HARDWARE: Interface Ethernet1/49, hardware type changed to 40G
2022 Jul  1 10:57:50 IPTV03 %ETHPORT-5-IF_HARDWARE: Interface Ethernet1/50, hardware type changed to 40G
2022 Jul  1 10:57:50 IPTV03 %ETHPORT-5-IF_HARDWARE: Interface Ethernet1/51, hardware type changed to 40G
2022 Jul  1 10:57:50 IPTV03 %ETHPORT-5-IF_DOWN_ADMIN_DOWN: Interface Ethernet1/51 is down (Administratively down)
2022 Jul  1 10:57:50 IPTV03 last message repeated 1 time
2022 Jul  1 10:57:50 IPTV03 %ETHPORT-5-IF_HARDWARE: Interface Ethernet1/52, hardware type changed to 40G
2022 Jul  1 10:57:50 IPTV03 %ETHPORT-5-IF_DOWN_ADMIN_DOWN: Interface Ethernet1/52 is down (Administratively down)
2022 Jul  1 10:57:50 IPTV03 last message repeated 1 time
2022 Jul  1 10:57:50 IPTV03 %ETHPORT-5-IF_HARDWARE: Interface Ethernet1/53, hardware type changed to 40G
2022 Jul  1 10:57:50 IPTV03 %ETHPORT-5-IF_DOWN_NONE: Interface Ethernet1/53 is down (None)
2022 Jul  1 10:57:50 IPTV03 last message repeated 1 time
2022 Jul  1 10:57:50 IPTV03 %ETHPORT-5-IF_HARDWARE: Interface Ethernet1/54, hardware type changed to 40G
2022 Jul  1 10:57:50 IPTV03 %ETHPORT-5-IF_DOWN_NONE: Interface Ethernet1/54 is down (None)
2022 Jul  1 10:57:51 IPTV03 last message repeated 1 time
2022 Jul  1 10:57:51 IPTV03 %ETHPORT-5-SPEED: Interface Ethernet1/47, operational speed changed to 10 Gbps
2022 Jul  1 10:57:51 IPTV03 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/47, operational duplex mode changed to Full
2022 Jul  1 10:57:51 IPTV03 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/47, operational Receive Flow Control state changed to off
2022 Jul  1 10:57:51 IPTV03 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/47, operational Transmit Flow Control state changed to off
2022 Jul  1 10:57:51 IPTV03 %ETHPORT-5-SPEED: Interface Ethernet1/48, operational speed changed to 10 Gbps
2022 Jul  1 10:57:51 IPTV03 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/48, operational duplex mode changed to Full
2022 Jul  1 10:57:51 IPTV03 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/48, operational Receive Flow Control state changed to off
2022 Jul  1 10:57:51 IPTV03 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/48, operational Transmit Flow Control state changed to off
2022 Jul  1 10:57:51 IPTV03 %ETHPORT-5-SPEED: Interface port-channel1, operational speed changed to 10 Gbps
2022 Jul  1 10:57:51 IPTV03 %ETHPORT-5-IF_DUPLEX: Interface port-channel1, operational duplex mode changed to Full
2022 Jul  1 10:57:51 IPTV03 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface port-channel1, operational Receive Flow Control state changed to off
2022 Jul  1 10:57:51 IPTV03 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface port-channel1, operational Transmit Flow Control state changed to off
2022 Jul  1 10:57:52 IPTV03 %ETHPORT-5-SPEED: Interface Ethernet1/49, operational speed changed to 40 Gbps
2022 Jul  1 10:57:52 IPTV03 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/49, operational duplex mode changed to Full
2022 Jul  1 10:57:52 IPTV03 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/49, operational Receive Flow Control state changed to off
2022 Jul  1 10:57:52 IPTV03 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/49, operational Transmit Flow Control state changed to off
2022 Jul  1 10:57:52 IPTV03 %ETHPORT-5-SPEED: Interface Ethernet1/50, operational speed changed to 40 Gbps
2022 Jul  1 10:57:52 IPTV03 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/50, operational duplex mode changed to Full
2022 Jul  1 10:57:52 IPTV03 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/50, operational Receive Flow Control state changed to off
2022 Jul  1 10:57:52 IPTV03 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/50, operational Transmit Flow Control state changed to off
2022 Jul  1 10:57:52 IPTV03 %ETHPORT-5-SPEED: Interface port-channel2, operational speed changed to 40 Gbps
2022 Jul  1 10:57:52 IPTV03 %ETHPORT-5-IF_DUPLEX: Interface port-channel2, operational duplex mode changed to Full
2022 Jul  1 10:57:52 IPTV03 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface port-channel2, operational Receive Flow Control state changed to off
2022 Jul  1 10:57:52 IPTV03 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface port-channel2, operational Transmit Flow Control state changed to off
2022 Jul  1 10:57:54 IPTV03 %ETH_PORT_CHANNEL-5-PORT_UP: port-channel1: Ethernet1/47 is up
2022 Jul  1 10:57:54 IPTV03 %ETH_PORT_CHANNEL-5-FOP_CHANGED: port-channel1: first operational port changed from none to Ethernet1/47
2022 Jul  1 10:57:54 IPTV03 %ETH_PORT_CHANNEL-5-PORT_UP: port-channel1: Ethernet1/48 is up
2022 Jul  1 10:57:54 IPTV03 %ETHPORT-5-IF_BANDWIDTH_CHANGE: Interface port-channel1,bandwidth changed to 10000000 Kbit
2022 Jul  1 10:57:54 IPTV03 %ETHPORT-5-IF_UP: Interface Ethernet1/47 is up in Layer3
2022 Jul  1 10:57:54 IPTV03 %ETHPORT-5-IF_UP: Interface port-channel1 is up in Layer3
2022 Jul  1 10:57:54 IPTV03 %ETHPORT-5-IF_BANDWIDTH_CHANGE: Interface port-channel1,bandwidth changed to 20000000 Kbit
2022 Jul  1 10:57:54 IPTV03 %ETHPORT-5-IF_UP: Interface Ethernet1/48 is up in Layer3
2022 Jul  1 10:57:55 IPTV03 %ETH_PORT_CHANNEL-5-PORT_UP: port-channel2: Ethernet1/49 is up
2022 Jul  1 10:57:55 IPTV03 %ETH_PORT_CHANNEL-5-PORT_UP: port-channel2: Ethernet1/50 is up
2022 Jul  1 10:57:55 IPTV03 %ETHPORT-5-IF_UP: Interface Ethernet1/50 is up in mode trunk
2022 Jul  1 10:57:55 IPTV03 %ETHPORT-3-IF_ERROR_VLANS_SUSPENDED: VLANs 1,52,100,2072,3525 on Interface port-channel2 are being suspended. (Reason: peer-keepalive not operational, peer never alive)
2022 Jul  1 10:57:55 IPTV03 %ETH_PORT_CHANNEL-5-FOP_CHANGED: port-channel2: first operational port changed from none to Ethernet1/49
2022 Jul  1 10:57:55 IPTV03 %ETHPORT-5-IF_UP: Interface port-channel2 is up in mode trunk
2022 Jul  1 10:57:55 IPTV03 %ETHPORT-5-IF_UP: Interface Ethernet1/49 is up in mode trunk
2022 Jul  1 10:57:56 IPTV03 %ETHPORT-5-IF_DOWN_NONE: Interface port-channel57 is down (None)
2022 Jul  1 10:57:56 IPTV03 %ETHPORT-5-IF_DOWN_NONE: Interface port-channel65 is down (None)
2022 Jul  1 10:57:56 IPTV03 %ETHPORT-5-IF_DOWN_NONE: Interface port-channel64 is down (None)
2022 Jul  1 10:57:56 IPTV03 %ETHPORT-5-IF_DOWN_NONE: Interface port-channel63 is down (None)
2022 Jul  1 10:57:56 IPTV03 %ETHPORT-5-IF_DOWN_NONE: Interface port-channel62 is down (None)
2022 Jul  1 10:57:56 IPTV03 %ETHPORT-5-IF_DOWN_NONE: Interface port-channel61 is down (None)
2022 Jul  1 10:57:56 IPTV03 %ETHPORT-5-IF_DOWN_NONE: Interface port-channel60 is down (None)
2022 Jul  1 10:57:56 IPTV03 %ETHPORT-5-IF_DOWN_NONE: Interface port-channel59 is down (None)
2022 Jul  1 10:57:56 IPTV03 %ETHPORT-5-IF_DOWN_NONE: Interface port-channel58 is down (None)
2022 Jul  1 10:57:56 IPTV03 %ETHPORT-5-IF_DOWN_NONE: Interface port-channel56 is down (None)
2022 Jul  1 10:57:56 IPTV03 %ETHPORT-5-IF_DOWN_NONE: Interface port-channel55 is down (None)
2022 Jul  1 10:57:56 IPTV03 %ETHPORT-5-IF_DOWN_NONE: Interface port-channel54 is down (None)
2022 Jul  1 10:57:56 IPTV03 %ETHPORT-5-IF_DOWN_NONE: Interface port-channel53 is down (None)
2022 Jul  1 10:57:56 IPTV03 %ETHPORT-3-IF_ERROR_VLANS_REMOVED: VLANs 1,52,100,2072,3525 on Interface port-channel2 are removed from suspended state.
2022 Jul  1 10:57:56 IPTV03 %ETHPORT-5-IF_DOWN_NONE: Interface port-channel52 is down (None)
2022 Jul  1 10:57:56 IPTV03 %ETHPORT-5-IF_DOWN_NONE: Interface port-channel51 is down (None)
2022 Jul  1 10:57:56 IPTV03 %ETHPORT-5-IF_DOWN_NONE: Interface port-channel50 is down (None)
2022 Jul  1 10:57:56 IPTV03 %ETHPORT-5-IF_DOWN_NONE: Interface Ethernet1/16 is down (None)
2022 Jul  1 10:57:56 IPTV03 last message repeated 1 time
2022 Jul  1 10:57:56 IPTV03 %ETHPORT-5-IF_DOWN_NONE: Interface Ethernet1/15 is down (None)
2022 Jul  1 10:57:56 IPTV03 last message repeated 1 time
2022 Jul  1 10:57:56 IPTV03 %ETHPORT-5-IF_DOWN_NONE: Interface Ethernet1/14 is down (None)
2022 Jul  1 10:57:56 IPTV03 last message repeated 1 time
2022 Jul  1 10:57:56 IPTV03 %ETHPORT-5-IF_DOWN_NONE: Interface port-channel12 is down (None)
2022 Jul  1 10:57:56 IPTV03 %ETHPORT-5-IF_DOWN_NONE: Interface Ethernet1/13 is down (None)
2022 Jul  1 10:57:56 IPTV03 last message repeated 1 time
2022 Jul  1 10:57:56 IPTV03 %ETHPORT-5-IF_DOWN_NONE: Interface Ethernet1/12 is down (None)
2022 Jul  1 10:57:56 IPTV03 last message repeated 1 time
2022 Jul  1 10:57:56 IPTV03 %ETHPORT-5-IF_DOWN_NONE: Interface Ethernet1/11 is down (None)
2022 Jul  1 10:57:56 IPTV03 last message repeated 1 time
2022 Jul  1 10:57:56 IPTV03 %ETHPORT-5-IF_DOWN_NONE: Interface Ethernet1/10 is down (None)
2022 Jul  1 10:57:56 IPTV03 last message repeated 1 time
2022 Jul  1 10:57:56 IPTV03 %ETHPORT-5-IF_DOWN_NONE: Interface Ethernet1/9 is down (None)
2022 Jul  1 10:57:56 IPTV03 last message repeated 1 time
2022 Jul  1 10:57:56 IPTV03 %ETHPORT-5-IF_DOWN_NONE: Interface Ethernet1/7 is down (None)
2022 Jul  1 10:57:56 IPTV03 last message repeated 1 time
2022 Jul  1 10:57:56 IPTV03 %ETHPORT-5-IF_DOWN_NONE: Interface Ethernet1/6 is down (None)
2022 Jul  1 10:57:56 IPTV03 last message repeated 1 time
2022 Jul  1 10:57:56 IPTV03 %ETHPORT-5-IF_DOWN_NONE: Interface Ethernet1/5 is down (None)
2022 Jul  1 10:57:56 IPTV03 last message repeated 1 time
2022 Jul  1 10:57:56 IPTV03 %ETHPORT-5-IF_DOWN_NONE: Interface Ethernet1/4 is down (None)
2022 Jul  1 10:57:56 IPTV03 last message repeated 1 time
2022 Jul  1 10:57:56 IPTV03 %ETHPORT-5-IF_DOWN_NONE: Interface Ethernet1/3 is down (None)
2022 Jul  1 10:57:56 IPTV03 last message repeated 1 time
2022 Jul  1 10:57:56 IPTV03 %ETHPORT-5-IF_DOWN_NONE: Interface Ethernet1/2 is down (None)
2022 Jul  1 10:57:56 IPTV03 last message repeated 1 time
2022 Jul  1 10:57:56 IPTV03 %ETHPORT-5-IF_DOWN_NONE: Interface Ethernet1/1 is down (None)
2022 Jul  1 10:57:56 IPTV03 last message repeated 1 time
2022 Jul  1 10:57:56 IPTV03 %ETHPORT-5-IF_DOWN_NONE: Interface Ethernet1/53 is down (None)
2022 Jul  1 10:57:56 IPTV03 last message repeated 1 time
2022 Jul  1 10:57:56 IPTV03 %ETHPORT-5-IF_DOWN_NONE: Interface Ethernet1/54 is down (None)
2022 Jul  1 10:58:36 IPTV03 last message repeated 1 time
2022 Jul  1 10:58:36 IPTV03 %ETHPORT-5-IF_DOWN_PORT_CHANNEL_MEMBERS_DOWN: Interface port-channel57 is down (No operational members)
2022 Jul  1 10:58:36 IPTV03 last message repeated 1 time
2022 Jul  1 10:58:36 IPTV03 %ETHPORT-5-IF_DOWN_PORT_CHANNEL_MEMBERS_DOWN: Interface port-channel50 is down (No operational members)
2022 Jul  1 10:58:36 IPTV03 last message repeated 1 time
2022 Jul  1 10:58:36 IPTV03 %ETHPORT-5-IF_DOWN_PORT_CHANNEL_MEMBERS_DOWN: Interface port-channel51 is down (No operational members)
2022 Jul  1 10:58:36 IPTV03 last message repeated 1 time
2022 Jul  1 10:58:36 IPTV03 %ETHPORT-5-IF_DOWN_PORT_CHANNEL_MEMBERS_DOWN: Interface port-channel52 is down (No operational members)
2022 Jul  1 10:58:36 IPTV03 last message repeated 1 time
2022 Jul  1 10:58:36 IPTV03 %ETHPORT-5-IF_DOWN_PORT_CHANNEL_MEMBERS_DOWN: Interface port-channel53 is down (No operational members)
2022 Jul  1 10:58:36 IPTV03 last message repeated 1 time
2022 Jul  1 10:58:36 IPTV03 %ETHPORT-5-IF_DOWN_PORT_CHANNEL_MEMBERS_DOWN: Interface port-channel54 is down (No operational members)
2022 Jul  1 10:58:36 IPTV03 last message repeated 1 time
2022 Jul  1 10:58:36 IPTV03 %ETHPORT-5-IF_DOWN_PORT_CHANNEL_MEMBERS_DOWN: Interface port-channel55 is down (No operational members)
2022 Jul  1 10:58:36 IPTV03 last message repeated 1 time
2022 Jul  1 10:58:36 IPTV03 %ETHPORT-5-IF_DOWN_PORT_CHANNEL_MEMBERS_DOWN: Interface port-channel56 is down (No operational members)
2022 Jul  1 10:58:36 IPTV03 last message repeated 1 time
2022 Jul  1 10:58:36 IPTV03 %ETHPORT-5-IF_DOWN_PORT_CHANNEL_MEMBERS_DOWN: Interface port-channel58 is down (No operational members)
2022 Jul  1 10:58:36 IPTV03 last message repeated 1 time
2022 Jul  1 10:58:36 IPTV03 %ETHPORT-5-IF_DOWN_PORT_CHANNEL_MEMBERS_DOWN: Interface port-channel59 is down (No operational members)
2022 Jul  1 10:58:36 IPTV03 last message repeated 1 time
2022 Jul  1 10:58:36 IPTV03 %ETHPORT-5-IF_DOWN_PORT_CHANNEL_MEMBERS_DOWN: Interface port-channel60 is down (No operational members)
2022 Jul  1 10:58:36 IPTV03 last message repeated 1 time
