Switch Details:
No output from "show switch"

Version:
Cisco Nexus Operating System (NX-OS) Software
TAC support: http://www.cisco.com/tac
Copyright (C) 2002-2018, Cisco and/or its affiliates.
All rights reserved.
The copyrights to certain works contained in this software are
owned by other third parties and used and distributed under their own
licenses, such as open source.  This software is provided "as is," and unless
otherwise stated, there is no warranty, express or implied, including but not
limited to warranties of merchantability and fitness for a particular purpose.
Certain components of this software are licensed under
the GNU General Public License (GPL) version 2.0 or 
GNU General Public License (GPL) version 3.0  or the GNU
Lesser General Public License (LGPL) Version 2.1 or 
Lesser General Public License (LGPL) Version 2.0. 
A copy of each such license is available at
http://www.opensource.org/licenses/gpl-2.0.php and
http://opensource.org/licenses/gpl-3.0.html and
http://www.opensource.org/licenses/lgpl-2.1.php and
http://www.gnu.org/licenses/old-licenses/library.txt.

Software
  BIOS: version 05.31
  NXOS: version 7.0(3)I7(5)
  BIOS compile time:  05/17/2018
  NXOS image file is: bootflash:///nxos.7.0.3.I7.5.bin
  NXOS compile time:  8/28/2018 2:00:00 [08/28/2018 12:51:46]


Hardware
  cisco Nexus9000 C93108TC-FX Chassis 
  Intel(R) Xeon(R) CPU D-1526 @ 1.80GHz with 24571652 kB of memory.
  Processor Board ID FDO21452WT1

  Device name: DCIM05
  bootflash:  115805356 kB
Kernel uptime is 977 day(s), 23 hour(s), 28 minute(s), 53 second(s)

Last reset 
  Reason: Unknown
  System version: 7.0(3)I7(5)
  Service: 

plugin
  Core Plugin, Ethernet Plugin

Active Package(s):

CPU :
PID    Runtime(ms)  Invoked   uSecs  1Sec    Process
2024 Jan 30 07:11:36 DCIM05 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/8, operational Transmit Flow Control state changed to off
2024 Jan 30 07:11:36 DCIM05 %ETHPORT-5-IF_UP: Interface Ethernet1/8 is up in mode access
2024 Jan 30 07:11:36 DCIM05 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/8 is down (Link failure)
2024 Jan 30 11:23:09 DCIM05 %ETHPORT-5-SPEED: Interface Ethernet1/8, operational speed changed to 100 Mbps
2024 Jan 30 11:23:09 DCIM05 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/8, operational duplex mode changed to Full
2024 Jan 30 11:23:09 DCIM05 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/8, operational Receive Flow Control state changed to off
2024 Jan 30 11:23:09 DCIM05 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/8, operational Transmit Flow Control state changed to off
2024 Jan 30 11:23:09 DCIM05 %ETHPORT-5-IF_UP: Interface Ethernet1/8 is up in mode access
2024 Jan 30 11:23:09 DCIM05 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/8 is down (Link failure)
2024 Jan 31 01:26:49 DCIM05 %ETHPORT-5-SPEED: Interface Ethernet1/8, operational speed changed to 100 Mbps
2024 Jan 31 01:26:49 DCIM05 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/8, operational duplex mode changed to Full
2024 Jan 31 01:26:49 DCIM05 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/8, operational Receive Flow Control state changed to off
2024 Jan 31 01:26:49 DCIM05 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/8, operational Transmit Flow Control state changed to off
2024 Jan 31 01:26:49 DCIM05 %ETHPORT-5-IF_UP: Interface Ethernet1/8 is up in mode access
2024 Jan 31 01:26:49 DCIM05 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/8 is down (Link failure)
2024 Jan 31 14:11:17 DCIM05 %ETHPORT-5-SPEED: Interface Ethernet1/8, operational speed changed to 100 Mbps
2024 Jan 31 14:11:17 DCIM05 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/8, operational duplex mode changed to Full
2024 Jan 31 14:11:17 DCIM05 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/8, operational Receive Flow Control state changed to off
2024 Jan 31 14:11:17 DCIM05 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/8, operational Transmit Flow Control state changed to off
2024 Jan 31 14:11:17 DCIM05 %ETHPORT-5-IF_UP: Interface Ethernet1/8 is up in mode access
2024 Jan 31 14:11:17 DCIM05 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/8 is down (Link failure)
2024 Jan 31 19:01:48 DCIM05 %ETHPORT-5-SPEED: Interface Ethernet1/8, operational speed changed to 100 Mbps
2024 Jan 31 19:01:48 DCIM05 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/8, operational duplex mode changed to Full
2024 Jan 31 19:01:48 DCIM05 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/8, operational Receive Flow Control state changed to off
2024 Jan 31 19:01:48 DCIM05 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/8, operational Transmit Flow Control state changed to off
2024 Jan 31 19:01:48 DCIM05 %ETHPORT-5-IF_UP: Interface Ethernet1/8 is up in mode access
2024 Jan 31 19:01:48 DCIM05 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/8 is down (Link failure)
2024 Feb  1 00:32:45 DCIM05 %ETHPORT-5-SPEED: Interface Ethernet1/8, operational speed changed to 100 Mbps
2024 Feb  1 00:32:45 DCIM05 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/8, operational duplex mode changed to Full
2024 Feb  1 00:32:45 DCIM05 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/8, operational Receive Flow Control state changed to off
2024 Feb  1 00:32:45 DCIM05 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/8, operational Transmit Flow Control state changed to off
2024 Feb  1 00:32:45 DCIM05 %ETHPORT-5-IF_UP: Interface Ethernet1/8 is up in mode access
2024 Feb  1 00:32:45 DCIM05 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/8 is down (Link failure)
2024 Feb  1 09:34:28 DCIM05 %ETHPORT-5-SPEED: Interface Ethernet1/8, operational speed changed to 100 Mbps
2024 Feb  1 09:34:28 DCIM05 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/8, operational duplex mode changed to Full
2024 Feb  1 09:34:28 DCIM05 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/8, operational Receive Flow Control state changed to off
2024 Feb  1 09:34:28 DCIM05 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/8, operational Transmit Flow Control state changed to off
2024 Feb  1 09:34:28 DCIM05 %ETHPORT-5-IF_UP: Interface Ethernet1/8 is up in mode access
2024 Feb  1 09:34:29 DCIM05 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/8 is down (Link failure)
2024 Feb  1 12:35:13 DCIM05 %ETHPORT-5-SPEED: Interface Ethernet1/8, operational speed changed to 100 Mbps
2024 Feb  1 12:35:13 DCIM05 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/8, operational duplex mode changed to Full
2024 Feb  1 12:35:13 DCIM05 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/8, operational Receive Flow Control state changed to off
2024 Feb  1 12:35:13 DCIM05 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/8, operational Transmit Flow Control state changed to off
2024 Feb  1 12:35:13 DCIM05 %ETHPORT-5-IF_UP: Interface Ethernet1/8 is up in mode access
2024 Feb  1 12:35:14 DCIM05 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/8 is down (Link failure)
2024 Feb  1 19:48:40 DCIM05 %ETHPORT-5-SPEED: Interface Ethernet1/8, operational speed changed to 100 Mbps
2024 Feb  1 19:48:40 DCIM05 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/8, operational duplex mode changed to Full
2024 Feb  1 19:48:40 DCIM05 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/8, operational Receive Flow Control state changed to off
2024 Feb  1 19:48:40 DCIM05 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/8, operational Transmit Flow Control state changed to off
2024 Feb  1 19:48:40 DCIM05 %ETHPORT-5-IF_UP: Interface Ethernet1/8 is up in mode access
2024 Feb  1 19:48:41 DCIM05 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/8 is down (Link failure)
2024 Feb  2 01:43:56 DCIM05 %ETHPORT-5-SPEED: Interface Ethernet1/8, operational speed changed to 100 Mbps
2024 Feb  2 01:43:56 DCIM05 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/8, operational duplex mode changed to Full
2024 Feb  2 01:43:56 DCIM05 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/8, operational Receive Flow Control state changed to off
2024 Feb  2 01:43:56 DCIM05 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/8, operational Transmit Flow Control state changed to off
2024 Feb  2 01:43:56 DCIM05 %ETHPORT-5-IF_UP: Interface Ethernet1/8 is up in mode access
2024 Feb  2 01:43:56 DCIM05 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/8 is down (Link failure)
2024 Feb  2 19:45:47 DCIM05 %ETHPORT-5-SPEED: Interface Ethernet1/8, operational speed changed to 100 Mbps
2024 Feb  2 19:45:47 DCIM05 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/8, operational duplex mode changed to Full
2024 Feb  2 19:45:47 DCIM05 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/8, operational Receive Flow Control state changed to off
2024 Feb  2 19:45:47 DCIM05 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/8, operational Transmit Flow Control state changed to off
2024 Feb  2 19:45:47 DCIM05 %ETHPORT-5-IF_UP: Interface Ethernet1/8 is up in mode access
2024 Feb  2 19:45:48 DCIM05 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/8 is down (Link failure)
2024 Feb  3 13:20:31 DCIM05 %ETHPORT-5-SPEED: Interface Ethernet1/8, operational speed changed to 100 Mbps
2024 Feb  3 13:20:31 DCIM05 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/8, operational duplex mode changed to Full
2024 Feb  3 13:20:31 DCIM05 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/8, operational Receive Flow Control state changed to off
2024 Feb  3 13:20:31 DCIM05 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/8, operational Transmit Flow Control state changed to off
2024 Feb  3 13:20:31 DCIM05 %ETHPORT-5-IF_UP: Interface Ethernet1/8 is up in mode access
2024 Feb  3 13:20:32 DCIM05 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/8 is down (Link failure)
2024 Feb  4 18:06:44 DCIM05 %ETHPORT-5-SPEED: Interface Ethernet1/8, operational speed changed to 100 Mbps
2024 Feb  4 18:06:44 DCIM05 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/8, operational duplex mode changed to Full
2024 Feb  4 18:06:44 DCIM05 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/8, operational Receive Flow Control state changed to off
2024 Feb  4 18:06:44 DCIM05 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/8, operational Transmit Flow Control state changed to off
2024 Feb  4 18:06:44 DCIM05 %ETHPORT-5-IF_UP: Interface Ethernet1/8 is up in mode access
2024 Feb  4 18:06:45 DCIM05 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/8 is down (Link failure)
2024 Feb  5 00:20:01 DCIM05 %ETHPORT-5-SPEED: Interface Ethernet1/8, operational speed changed to 100 Mbps
2024 Feb  5 00:20:01 DCIM05 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/8, operational duplex mode changed to Full
2024 Feb  5 00:20:01 DCIM05 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/8, operational Receive Flow Control state changed to off
2024 Feb  5 00:20:01 DCIM05 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/8, operational Transmit Flow Control state changed to off
2024 Feb  5 00:20:01 DCIM05 %ETHPORT-5-IF_UP: Interface Ethernet1/8 is up in mode access
2024 Feb  5 00:20:01 DCIM05 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/8 is down (Link failure)
2024 Feb  5 04:32:51 DCIM05 %ETHPORT-5-SPEED: Interface Ethernet1/8, operational speed changed to 100 Mbps
2024 Feb  5 04:32:51 DCIM05 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/8, operational duplex mode changed to Full
2024 Feb  5 04:32:51 DCIM05 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/8, operational Receive Flow Control state changed to off
2024 Feb  5 04:32:51 DCIM05 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/8, operational Transmit Flow Control state changed to off
2024 Feb  5 04:32:51 DCIM05 %ETHPORT-5-IF_UP: Interface Ethernet1/8 is up in mode access
2024 Feb  5 04:32:51 DCIM05 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/8 is down (Link failure)
2024 Feb  5 09:03:56 DCIM05 %ETHPORT-5-SPEED: Interface Ethernet1/8, operational speed changed to 100 Mbps
2024 Feb  5 09:03:56 DCIM05 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/8, operational duplex mode changed to Full
2024 Feb  5 09:03:56 DCIM05 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/8, operational Receive Flow Control state changed to off
2024 Feb  5 09:03:56 DCIM05 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/8, operational Transmit Flow Control state changed to off
2024 Feb  5 09:03:56 DCIM05 %ETHPORT-5-IF_UP: Interface Ethernet1/8 is up in mode access
2024 Feb  5 09:03:57 DCIM05 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/8 is down (Link failure)
2024 Feb  5 11:04:35 DCIM05 %ETHPORT-5-SPEED: Interface Ethernet1/8, operational speed changed to 100 Mbps
2024 Feb  5 11:04:35 DCIM05 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/8, operational duplex mode changed to Full
2024 Feb  5 11:04:35 DCIM05 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/8, operational Receive Flow Control state changed to off
2024 Feb  5 11:04:35 DCIM05 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/8, operational Transmit Flow Control state changed to off
2024 Feb  5 11:04:35 DCIM05 %ETHPORT-5-IF_UP: Interface Ethernet1/8 is up in mode access
2024 Feb  5 11:04:35 DCIM05 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/8 is down (Link failure)
2024 Feb  5 15:20:51 DCIM05 %ETHPORT-5-SPEED: Interface Ethernet1/8, operational speed changed to 100 Mbps
2024 Feb  5 15:20:51 DCIM05 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/8, operational duplex mode changed to Full
2024 Feb  5 15:20:51 DCIM05 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/8, operational Receive Flow Control state changed to off
2024 Feb  5 15:20:51 DCIM05 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/8, operational Transmit Flow Control state changed to off
2024 Feb  5 15:20:51 DCIM05 %ETHPORT-5-IF_UP: Interface Ethernet1/8 is up in mode access
2024 Feb  5 15:20:51 DCIM05 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/8 is down (Link failure)
2024 Feb  5 15:50:36 DCIM05 %ETHPORT-5-SPEED: Interface Ethernet1/8, operational speed changed to 100 Mbps
2024 Feb  5 15:50:36 DCIM05 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/8, operational duplex mode changed to Full
2024 Feb  5 15:50:36 DCIM05 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/8, operational Receive Flow Control state changed to off
2024 Feb  5 15:50:36 DCIM05 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/8, operational Transmit Flow Control state changed to off
2024 Feb  5 15:50:36 DCIM05 %ETHPORT-5-IF_UP: Interface Ethernet1/8 is up in mode access
2024 Feb  5 15:50:36 DCIM05 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/8 is down (Link failure)
2024 Feb  5 18:57:12 DCIM05 %ETHPORT-5-SPEED: Interface Ethernet1/8, operational speed changed to 100 Mbps
2024 Feb  5 18:57:12 DCIM05 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/8, operational duplex mode changed to Full
2024 Feb  5 18:57:12 DCIM05 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/8, operational Receive Flow Control state changed to off
2024 Feb  5 18:57:12 DCIM05 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/8, operational Transmit Flow Control state changed to off
2024 Feb  5 18:57:12 DCIM05 %ETHPORT-5-IF_UP: Interface Ethernet1/8 is up in mode access
2024 Feb  5 18:57:13 DCIM05 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/8 is down (Link failure)
2024 Feb  6 10:45:45 DCIM05 %ETHPORT-5-SPEED: Interface Ethernet1/8, operational speed changed to 100 Mbps
2024 Feb  6 10:45:45 DCIM05 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/8, operational duplex mode changed to Full
2024 Feb  6 10:45:45 DCIM05 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/8, operational Receive Flow Control state changed to off
2024 Feb  6 10:45:45 DCIM05 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/8, operational Transmit Flow Control state changed to off
2024 Feb  6 10:45:45 DCIM05 %ETHPORT-5-IF_UP: Interface Ethernet1/8 is up in mode access
2024 Feb  6 10:45:45 DCIM05 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/8 is down (Link failure)
2024 Feb  6 14:56:15 DCIM05 %ETHPORT-5-SPEED: Interface Ethernet1/8, operational speed changed to 100 Mbps
2024 Feb  6 14:56:15 DCIM05 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/8, operational duplex mode changed to Full
2024 Feb  6 14:56:15 DCIM05 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/8, operational Receive Flow Control state changed to off
2024 Feb  6 14:56:15 DCIM05 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/8, operational Transmit Flow Control state changed to off
2024 Feb  6 14:56:15 DCIM05 %ETHPORT-5-IF_UP: Interface Ethernet1/8 is up in mode access
2024 Feb  6 14:56:16 DCIM05 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/8 is down (Link failure)
2024 Feb  6 15:25:59 DCIM05 %ETHPORT-5-SPEED: Interface Ethernet1/8, operational speed changed to 100 Mbps
2024 Feb  6 15:25:59 DCIM05 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/8, operational duplex mode changed to Full
2024 Feb  6 15:25:59 DCIM05 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/8, operational Receive Flow Control state changed to off
2024 Feb  6 15:25:59 DCIM05 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/8, operational Transmit Flow Control state changed to off
2024 Feb  6 15:25:59 DCIM05 %ETHPORT-5-IF_UP: Interface Ethernet1/8 is up in mode access
2024 Feb  6 15:25:59 DCIM05 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/8 is down (Link failure)
2024 Feb  6 16:19:31 DCIM05 %ETHPORT-5-SPEED: Interface Ethernet1/8, operational speed changed to 100 Mbps
2024 Feb  6 16:19:31 DCIM05 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/8, operational duplex mode changed to Full
2024 Feb  6 16:19:31 DCIM05 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/8, operational Receive Flow Control state changed to off
2024 Feb  6 16:19:31 DCIM05 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/8, operational Transmit Flow Control state changed to off
2024 Feb  6 16:19:31 DCIM05 %ETHPORT-5-IF_UP: Interface Ethernet1/8 is up in mode access
2024 Feb  6 16:19:31 DCIM05 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/8 is down (Link failure)
2024 Feb  6 16:36:15 DCIM05 %ETHPORT-5-SPEED: Interface Ethernet1/8, operational speed changed to 100 Mbps
2024 Feb  6 16:36:15 DCIM05 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/8, operational duplex mode changed to Full
2024 Feb  6 16:36:15 DCIM05 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/8, operational Receive Flow Control state changed to off
2024 Feb  6 16:36:15 DCIM05 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/8, operational Transmit Flow Control state changed to off
2024 Feb  6 16:36:15 DCIM05 %ETHPORT-5-IF_UP: Interface Ethernet1/8 is up in mode access
2024 Feb  6 16:36:16 DCIM05 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/8 is down (Link failure)
2024 Feb  7 02:27:26 DCIM05 %ETHPORT-5-SPEED: Interface Ethernet1/8, operational speed changed to 100 Mbps
2024 Feb  7 02:27:26 DCIM05 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/8, operational duplex mode changed to Full
2024 Feb  7 02:27:26 DCIM05 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/8, operational Receive Flow Control state changed to off
2024 Feb  7 02:27:26 DCIM05 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/8, operational Transmit Flow Control state changed to off
2024 Feb  7 02:27:26 DCIM05 %ETHPORT-5-IF_UP: Interface Ethernet1/8 is up in mode access
2024 Feb  7 02:27:26 DCIM05 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/8 is down (Link failure)
2024 Feb  7 09:24:53 DCIM05 %ETHPORT-5-SPEED: Interface Ethernet1/8, operational speed changed to 100 Mbps
2024 Feb  7 09:24:53 DCIM05 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/8, operational duplex mode changed to Full
2024 Feb  7 09:24:53 DCIM05 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/8, operational Receive Flow Control state changed to off
2024 Feb  7 09:24:53 DCIM05 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/8, operational Transmit Flow Control state changed to off
2024 Feb  7 09:24:53 DCIM05 %ETHPORT-5-IF_UP: Interface Ethernet1/8 is up in mode access
2024 Feb  7 09:24:53 DCIM05 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/8 is down (Link failure)
2024 Feb  7 10:39:46 DCIM05 %ETHPORT-5-SPEED: Interface Ethernet1/8, operational speed changed to 100 Mbps
2024 Feb  7 10:39:46 DCIM05 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/8, operational duplex mode changed to Full
2024 Feb  7 10:39:46 DCIM05 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/8, operational Receive Flow Control state changed to off
2024 Feb  7 10:39:46 DCIM05 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/8, operational Transmit Flow Control state changed to off
2024 Feb  7 10:39:46 DCIM05 %ETHPORT-5-IF_UP: Interface Ethernet1/8 is up in mode access
2024 Feb  7 10:39:46 DCIM05 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/8 is down (Link failure)
2024 Feb  7 14:25:50 DCIM05 %ETHPORT-5-SPEED: Interface Ethernet1/8, operational speed changed to 100 Mbps
2024 Feb  7 14:25:50 DCIM05 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/8, operational duplex mode changed to Full
2024 Feb  7 14:25:50 DCIM05 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/8, operational Receive Flow Control state changed to off
2024 Feb  7 14:25:50 DCIM05 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/8, operational Transmit Flow Control state changed to off
2024 Feb  7 14:25:50 DCIM05 %ETHPORT-5-IF_UP: Interface Ethernet1/8 is up in mode access
2024 Feb  7 14:25:51 DCIM05 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/8 is down (Link failure)
2024 Feb  7 16:10:51 DCIM05 %ETHPORT-5-SPEED: Interface Ethernet1/8, operational speed changed to 100 Mbps
2024 Feb  7 16:10:51 DCIM05 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/8, operational duplex mode changed to Full
2024 Feb  7 16:10:51 DCIM05 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/8, operational Receive Flow Control state changed to off
2024 Feb  7 16:10:51 DCIM05 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/8, operational Transmit Flow Control state changed to off
2024 Feb  7 16:10:51 DCIM05 %ETHPORT-5-IF_UP: Interface Ethernet1/8 is up in mode access
2024 Feb  7 16:10:52 DCIM05 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/8 is down (Link failure)
2024 Feb  7 20:53:39 DCIM05 %ETHPORT-5-SPEED: Interface Ethernet1/8, operational speed changed to 100 Mbps
2024 Feb  7 20:53:39 DCIM05 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/8, operational duplex mode changed to Full
2024 Feb  7 20:53:39 DCIM05 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/8, operational Receive Flow Control state changed to off
2024 Feb  7 20:53:39 DCIM05 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/8, operational Transmit Flow Control state changed to off
2024 Feb  7 20:53:39 DCIM05 %ETHPORT-5-IF_UP: Interface Ethernet1/8 is up in mode access
2024 Feb  7 20:53:39 DCIM05 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/8 is down (Link failure)
2024 Feb  7 22:00:27 DCIM05 %ETHPORT-5-SPEED: Interface Ethernet1/8, operational speed changed to 100 Mbps
2024 Feb  7 22:00:27 DCIM05 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/8, operational duplex mode changed to Full
2024 Feb  7 22:00:27 DCIM05 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/8, operational Receive Flow Control state changed to off
2024 Feb  7 22:00:27 DCIM05 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/8, operational Transmit Flow Control state changed to off
2024 Feb  7 22:00:27 DCIM05 %ETHPORT-5-IF_UP: Interface Ethernet1/8 is up in mode access
2024 Feb  7 22:00:29 DCIM05 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/8 is down (Link failure)
2024 Feb  8 04:53:32 DCIM05 %ETHPORT-5-SPEED: Interface Ethernet1/8, operational speed changed to 100 Mbps
2024 Feb  8 04:53:32 DCIM05 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/8, operational duplex mode changed to Full
2024 Feb  8 04:53:32 DCIM05 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/8, operational Receive Flow Control state changed to off
2024 Feb  8 04:53:32 DCIM05 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/8, operational Transmit Flow Control state changed to off
2024 Feb  8 04:53:33 DCIM05 %ETHPORT-5-IF_UP: Interface Ethernet1/8 is up in mode access
