Switch Details:
No output from "show switch"

Version:
Cisco Nexus Operating System (NX-OS) Software
TAC support: http://www.cisco.com/tac
Copyright (C) 2002-2023, Cisco and/or its affiliates.
All rights reserved.
The copyrights to certain works contained in this software are
owned by other third parties and used and distributed under their own
licenses, such as open source.  This software is provided "as is," and unless
otherwise stated, there is no warranty, express or implied, including but not
limited to warranties of merchantability and fitness for a particular purpose.
Certain components of this software are licensed under
the GNU General Public License (GPL) version 2.0 or 
GNU General Public License (GPL) version 3.0  or the GNU
Lesser General Public License (LGPL) Version 2.1 or 
Lesser General Public License (LGPL) Version 2.0. 
A copy of each such license is available at
http://www.opensource.org/licenses/gpl-2.0.php and
http://opensource.org/licenses/gpl-3.0.html and
http://www.opensource.org/licenses/lgpl-2.1.php and
http://www.gnu.org/licenses/old-licenses/library.txt.

Software
  BIOS: version 05.47
  NXOS: version 10.2(5) [Maintenance Release]
  BIOS compile time:  04/28/2022
  NXOS image file is: bootflash:///nxos64-cs.10.2.5.M.bin
  NXOS compile time:  3/10/2023 12:00:00 [03/03/2023 15:00:11]

Hardware
  cisco Nexus9000 C93108TC-FX Chassis 
  Intel(R) Xeon(R) CPU D-1526 @ 1.80GHz with 24556024 kB of memory.
  Processor Board ID FDO21470L08
  Device name: DCIM04
  bootflash:  115805356 kB

Kernel uptime is 454 day(s), 19 hour(s), 53 minute(s), 19 second(s)

Last reset at 51180 usecs after Wed Dec  6 14:36:25 2023
  Reason: Reset due to upgrade
  System version: 9.3(11)
  Service: 

plugin
  Core Plugin, Ethernet Plugin

Active Package(s):

CPU :
PID    Runtime(ms)  Invoked   uSecs  1Sec    Process
2023 Dec  6 14:38:26 DCIM04  %DAEMON-2-SYSTEM_MSG: <<%ASCII-CFG-2-CONF_CONTROL>> Binary restore - ascii-cfg[13609]
2023 Dec  6 14:38:26 DCIM04  %DAEMON-2-SYSTEM_MSG: <<%ASCII-CFG-2-CONF_CONTROL>> Restore DME database - ascii-cfg[13609]
2023 Dec  6 14:38:28 DCIM04 %VDC_MGR-5-VDC_STATE_CHANGE: vdc 1 state changed to create pending 
2023 Dec  6 14:38:30 DCIM04 netstack: Registration with cli server complete
2023 Dec  6 14:38:41 DCIM04 %USER-2-SYSTEM_MSG: Installing thirdparty RPMs - /thirdparty_install.py
2023 Dec  6 14:38:44 DCIM04 %USER-2-SYSTEM_MSG: ssnmgr_app_init called on ssnmgr up - aclmgr
2023 Dec  6 14:38:46 DCIM04 %USER-1-SYSTEM_MSG:  VP aclqos tah stats get   - pltfm_config
2023 Dec  6 14:38:46 DCIM04 pltfm_config: PBR Fastpath is currently disabled
2023 Dec  6 14:38:50 DCIM04  %USER-2-SYSTEM_MSG: Nexus Intersight Device Connector Feature is enabled by default. - intersight
2023 Dec  6 14:38:51 DCIM04 %USER-0-SYSTEM_MSG: end of default policer - copp
2023 Dec  6 14:38:52 DCIM04 %VSHD-5-VSHD_SYSLOG_CONFIG_I: Configured from vty by root on vsh.bin.16910
2023 Dec  6 14:38:55 DCIM04 %CARDCLIENT-2-FPGA_BOOT_PRIMARY: IOFPGA booted from Primary
2023 Dec  6 14:38:55 DCIM04 %CARDCLIENT-2-FPGA_BOOT_PRIMARY: MIFPGA booted from Primary
2023 Dec  6 14:38:55 DCIM04 %CARDCLIENT-5-MOD_BOOT_PRIMARY: Module 1 IOFPGA booted from Primary
2023 Dec  6 14:38:55 DCIM04 %CARDCLIENT-5-MOD_BOOT_PRIMARY: Module 1 MIFPGA booted from Primary
2023 Dec  6 14:38:55 DCIM04 %CARDCLIENT-5-MOD_BOOT_PRIMARY: Module 1 BIOS booted from Primary
2023 Dec  6 14:38:55 DCIM04 %MODULE-5-ACTIVE_SUP_OK: Supervisor 1 is active (Serial number: FDO21470L08)
2023 Dec  6 14:38:55 DCIM04 %PLATFORM-5-MOD_STATUS: SUP sub Module 1 current-status is MOD_STATUS_ONLINE/OK
2023 Dec  6 14:38:55 DCIM04 %VDC_MGR-5-VDC_STATE_CHANGE: vdc 1 state changed to create in progress 
2023 Dec  6 14:38:55 DCIM04 %ASCII-CFG-2-CONFIG_REPLAY_STATUS: Bootstrap Replay Started.
2023 Dec  6 14:38:55 DCIM04 %IM-5-IM_INTF_STATE: mgmt0 is DOWN in vdc 1
2023 Dec  6 14:38:55 DCIM04 %ASCII-CFG-2-CONFIG_REPLAY_STATUS: Bootstrap Replay Done.
2023 Dec  6 14:38:55 DCIM04 %VSHD-5-VSHD_SYSLOG_CONFIG_I: Configured from vty by root on vsh.bin.17096
2023 Dec  6 14:38:57 DCIM04 %ETH_PORT_CHANNEL-5-CREATED: port-channel1 created
2023 Dec  6 14:38:57 DCIM04 %ETH_PORT_CHANNEL-5-CREATED: port-channel2 created
2023 Dec  6 14:38:57 DCIM04 stp: Please note that spanning tree port type is changed to "network" port type on vPC peer-link. This will enable spanning tree Bridge Assurance on vPC peer-link provided the STP Bridge Assurance (which is enabled by default) is not disabled. 
2023 Dec  6 14:38:57 DCIM04 %ETH_PORT_CHANNEL-5-CREATED: port-channel103 created
2023 Dec  6 14:38:57 DCIM04 %ETHPORT-5-IF_DOWN_PORT_CHANNEL_MEMBERS_DOWN: Interface port-channel1 is down (No operational members)
2023 Dec  6 14:38:57 DCIM04 %VDC_MGR-5-VDC_STATE_CHANGE: vdc 1 state changed to active 
2023 Dec  6 14:38:57 DCIM04 %VDC_MGR-2-VDC_ONLINE: vdc 1 has come online 
2023 Dec  6 14:38:57 DCIM04 %VDC_MGR-5-VDC_HOSTNAME_CHANGE: vdc 1 hostname changed to DCIM04 
2023 Dec  6 14:38:57 DCIM04 %ETHPORT-5-IF_DOWN_NONE: Interface port-channel103 is down (None)
2023 Dec  6 14:38:57 DCIM04 %ETHPORT-5-IF_DOWN_NONE: Interface port-channel103 is down (None) (message repeated 1 time)
2023 Dec  6 14:38:57 DCIM04 %ETHPORT-5-IF_DOWN_PORT_CHANNEL_MEMBERS_DOWN: Interface port-channel2 is down (No operational members)
2023 Dec  6 14:39:03 DCIM04 %IM-5-IM_INTF_STATE: mgmt0 is UP in vdc 1
2023 Dec  6 14:39:18 DCIM04 %VDC_MGR-5-VDC_STATE_CHANGE: vdc 1 state changed to updating 
2023 Dec  6 14:39:18 DCIM04 %VDC_MGR-5-VDC_STATE_CHANGE: vdc 1 state changed to active 
2023 Dec  6 14:39:25 DCIM04 %ETHPORT-5-IF_DOWN_NONE: Interface Ethernet1/49 is down (Transceiver Absent)
2023 Dec  6 14:39:25 DCIM04 %ETHPORT-5-IF_DOWN_NONE: Interface Ethernet1/50 is down (Transceiver Absent)
2023 Dec  6 14:39:25 DCIM04 %ETHPORT-5-IF_DOWN_NONE: Interface Ethernet1/51 is down (Transceiver Absent)
2023 Dec  6 14:39:25 DCIM04 %ETHPORT-5-IF_DOWN_NONE: Interface Ethernet1/52 is down (Transceiver Absent)
2023 Dec  6 14:39:25 DCIM04 %ETHPORT-5-IF_DOWN_NONE: Interface Ethernet1/53 is down (Transceiver Absent)
2023 Dec  6 14:39:25 DCIM04 %ETHPORT-5-IF_DOWN_NONE: Interface Ethernet1/54 is down (Transceiver Absent)
2023 Dec  6 14:39:26 DCIM04 %MODULE-5-MOD_OK: Module 1 is online (Serial number: FDO21470L08)
2023 Dec  6 14:39:26 DCIM04 %PLATFORM-5-MOD_STATUS: LC sub Module 1 current-status is MOD_STATUS_ONLINE/OK
2023 Dec  6 14:39:26 DCIM04 %ASCII-CFG-2-CONFIG_REPLAY_STATUS: Ascii Replay Started.
2023 Dec  6 14:39:27 DCIM04 %VSHD-5-VSHD_SYSLOG_CONFIG_I: Configured from vty by  on vsh.bin.19214
2023 Dec  6 14:39:30 DCIM04 %VSHD-5-VSHD_SYSLOG_CONFIG_I: Configured from vty by  on vsh.bin.19214 (message repeated 1 time)
2023 Dec  6 14:39:30 DCIM04 %ASCII-CFG-2-CONFIG_REPLAY_STATUS: Ascii Replay Done.
2023 Dec  6 14:39:31 DCIM04 %ASCII-CFG-2-CONF_CONTROL: System ready
2023 Dec  6 14:39:42 DCIM04 %ETHPORT-5-IF_HARDWARE: Interface Ethernet1/49, hardware type changed to 40G
2023 Dec  6 14:39:46 DCIM04  %USER-3-SYSTEM_MSG: <<%PATCH-INSTALLER-3-TPS_ACTIVATED_LOG>> A TPS cfg_cmp is installed by user - patch_installer
2023 Dec  6 14:39:46 DCIM04 %ETHPORT-5-IF_HARDWARE: Interface Ethernet1/50, hardware type changed to 40G
2023 Dec  6 14:39:46 DCIM04 %ETHPORT-5-IF_HARDWARE: Interface Ethernet1/53, hardware type changed to 40G
2023 Dec  6 14:39:46 DCIM04 %ETHPORT-5-IF_DOWN_NONE: Interface Ethernet1/53 is down (None)
2023 Dec  6 14:39:46 DCIM04 %ETHPORT-5-IF_HARDWARE: Interface Ethernet1/54, hardware type changed to 40G
2023 Dec  6 14:39:46 DCIM04 %ETHPORT-5-IF_DOWN_NONE: Interface Ethernet1/54 is down (None)
2023 Dec  6 14:39:46 DCIM04 %ETHPORT-5-SPEED: Interface Ethernet1/2, operational speed changed to 100 Mbps
2023 Dec  6 14:39:46 DCIM04 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/2, operational duplex mode changed to Full
2023 Dec  6 14:39:46 DCIM04 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/2, operational Receive Flow Control state changed to off
2023 Dec  6 14:39:46 DCIM04 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/2, operational Transmit Flow Control state changed to off
2023 Dec  6 14:39:46 DCIM04 %ETHPORT-5-SPEED: Interface Ethernet1/4, operational speed changed to 100 Mbps
2023 Dec  6 14:39:46 DCIM04 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/4, operational duplex mode changed to Full
2023 Dec  6 14:39:46 DCIM04 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/4, operational Receive Flow Control state changed to off
2023 Dec  6 14:39:46 DCIM04 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/4, operational Transmit Flow Control state changed to off
2023 Dec  6 14:39:46 DCIM04 %ETHPORT-5-SPEED: Interface Ethernet1/10, operational speed changed to 100 Mbps
2023 Dec  6 14:39:46 DCIM04 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/10, operational duplex mode changed to Full
2023 Dec  6 14:39:46 DCIM04 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/10, operational Receive Flow Control state changed to off
2023 Dec  6 14:39:46 DCIM04 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/10, operational Transmit Flow Control state changed to off
2023 Dec  6 14:39:46 DCIM04 %ETHPORT-5-SPEED: Interface Ethernet1/13, operational speed changed to 100 Mbps
2023 Dec  6 14:39:46 DCIM04 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/13, operational duplex mode changed to Full
2023 Dec  6 14:39:46 DCIM04 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/13, operational Receive Flow Control state changed to off
2023 Dec  6 14:39:46 DCIM04 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/13, operational Transmit Flow Control state changed to off
2023 Dec  6 14:39:46 DCIM04 %ETHPORT-5-SPEED: Interface Ethernet1/19, operational speed changed to 100 Mbps
2023 Dec  6 14:39:46 DCIM04 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/19, operational duplex mode changed to Full
2023 Dec  6 14:39:46 DCIM04 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/19, operational Receive Flow Control state changed to off
2023 Dec  6 14:39:46 DCIM04 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/19, operational Transmit Flow Control state changed to off
2023 Dec  6 14:39:46 DCIM04 %ETHPORT-5-SPEED: Interface Ethernet1/47, operational speed changed to 10 Gbps
2023 Dec  6 14:39:46 DCIM04 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/47, operational duplex mode changed to Full
2023 Dec  6 14:39:46 DCIM04 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/47, operational Receive Flow Control state changed to off
2023 Dec  6 14:39:46 DCIM04 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/47, operational Transmit Flow Control state changed to off
2023 Dec  6 14:39:46 DCIM04 %ETHPORT-5-SPEED: Interface Ethernet1/5, operational speed changed to 100 Mbps
2023 Dec  6 14:39:46 DCIM04 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/5, operational duplex mode changed to Full
2023 Dec  6 14:39:46 DCIM04 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/5, operational Receive Flow Control state changed to off
2023 Dec  6 14:39:46 DCIM04 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/5, operational Transmit Flow Control state changed to off
2023 Dec  6 14:39:46 DCIM04 %ETHPORT-5-SPEED: Interface Ethernet1/8, operational speed changed to 100 Mbps
2023 Dec  6 14:39:46 DCIM04 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/8, operational duplex mode changed to Full
2023 Dec  6 14:39:46 DCIM04 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/8, operational Receive Flow Control state changed to off
2023 Dec  6 14:39:46 DCIM04 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/8, operational Transmit Flow Control state changed to off
2023 Dec  6 14:39:46 DCIM04 %ETHPORT-5-SPEED: Interface Ethernet1/14, operational speed changed to 100 Mbps
2023 Dec  6 14:39:46 DCIM04 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/14, operational duplex mode changed to Full
2023 Dec  6 14:39:46 DCIM04 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/14, operational Receive Flow Control state changed to off
2023 Dec  6 14:39:46 DCIM04 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/14, operational Transmit Flow Control state changed to off
2023 Dec  6 14:39:46 DCIM04 %ETHPORT-5-SPEED: Interface Ethernet1/20, operational speed changed to 100 Mbps
2023 Dec  6 14:39:46 DCIM04 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/20, operational duplex mode changed to Full
2023 Dec  6 14:39:46 DCIM04 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/20, operational Receive Flow Control state changed to off
2023 Dec  6 14:39:46 DCIM04 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/20, operational Transmit Flow Control state changed to off
2023 Dec  6 14:39:46 DCIM04 %ETHPORT-5-SPEED: Interface Ethernet1/18, operational speed changed to 100 Mbps
2023 Dec  6 14:39:46 DCIM04 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/18, operational duplex mode changed to Full
2023 Dec  6 14:39:46 DCIM04 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/18, operational Receive Flow Control state changed to off
2023 Dec  6 14:39:46 DCIM04 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/18, operational Transmit Flow Control state changed to off
2023 Dec  6 14:39:46 DCIM04 %ETHPORT-5-SPEED: Interface Ethernet1/48, operational speed changed to 10 Gbps
2023 Dec  6 14:39:46 DCIM04 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/48, operational duplex mode changed to Full
2023 Dec  6 14:39:46 DCIM04 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/48, operational Receive Flow Control state changed to off
2023 Dec  6 14:39:46 DCIM04 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/48, operational Transmit Flow Control state changed to off
2023 Dec  6 14:39:46 DCIM04 %ETHPORT-5-SPEED: Interface Ethernet1/1, operational speed changed to 100 Mbps
2023 Dec  6 14:39:46 DCIM04 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/1, operational duplex mode changed to Full
2023 Dec  6 14:39:46 DCIM04 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/1, operational Receive Flow Control state changed to off
2023 Dec  6 14:39:46 DCIM04 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/1, operational Transmit Flow Control state changed to off
2023 Dec  6 14:39:46 DCIM04 %ETHPORT-5-SPEED: Interface Ethernet1/3, operational speed changed to 100 Mbps
2023 Dec  6 14:39:46 DCIM04 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/3, operational duplex mode changed to Full
2023 Dec  6 14:39:46 DCIM04 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/3, operational Receive Flow Control state changed to off
2023 Dec  6 14:39:46 DCIM04 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/3, operational Transmit Flow Control state changed to off
2023 Dec  6 14:39:46 DCIM04 %ETHPORT-5-SPEED: Interface Ethernet1/6, operational speed changed to 100 Mbps
2023 Dec  6 14:39:46 DCIM04 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/6, operational duplex mode changed to Full
2023 Dec  6 14:39:46 DCIM04 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/6, operational Receive Flow Control state changed to off
2023 Dec  6 14:39:46 DCIM04 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/6, operational Transmit Flow Control state changed to off
2023 Dec  6 14:39:46 DCIM04 %ETHPORT-5-SPEED: Interface Ethernet1/9, operational speed changed to 100 Mbps
2023 Dec  6 14:39:46 DCIM04 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/9, operational duplex mode changed to Full
2023 Dec  6 14:39:46 DCIM04 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/9, operational Receive Flow Control state changed to off
2023 Dec  6 14:39:46 DCIM04 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/9, operational Transmit Flow Control state changed to off
2023 Dec  6 14:39:46 DCIM04 %ETHPORT-5-SPEED: Interface Ethernet1/22, operational speed changed to 100 Mbps
2023 Dec  6 14:39:46 DCIM04 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/22, operational duplex mode changed to Full
2023 Dec  6 14:39:46 DCIM04 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/22, operational Receive Flow Control state changed to off
2023 Dec  6 14:39:46 DCIM04 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/22, operational Transmit Flow Control state changed to off
2023 Dec  6 14:39:46 DCIM04 %ETHPORT-5-SPEED: Interface Ethernet1/21, operational speed changed to 100 Mbps
2023 Dec  6 14:39:46 DCIM04 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/21, operational duplex mode changed to Full
2023 Dec  6 14:39:46 DCIM04 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/21, operational Receive Flow Control state changed to off
2023 Dec  6 14:39:46 DCIM04 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/21, operational Transmit Flow Control state changed to off
2023 Dec  6 14:39:46 DCIM04 %ETHPORT-5-SPEED: Interface Ethernet1/7, operational speed changed to 100 Mbps
