Switch Details:
No output from "show switch"

Version:
Cisco Nexus Operating System (NX-OS) Software
TAC support: http://www.cisco.com/tac
Copyright (C) 2002-2018, Cisco and/or its affiliates.
All rights reserved.
The copyrights to certain works contained in this software are
owned by other third parties and used and distributed under their own
licenses, such as open source.  This software is provided "as is," and unless
otherwise stated, there is no warranty, express or implied, including but not
limited to warranties of merchantability and fitness for a particular purpose.
Certain components of this software are licensed under
the GNU General Public License (GPL) version 2.0 or 
GNU General Public License (GPL) version 3.0  or the GNU
Lesser General Public License (LGPL) Version 2.1 or 
Lesser General Public License (LGPL) Version 2.0. 
A copy of each such license is available at
http://www.opensource.org/licenses/gpl-2.0.php and
http://opensource.org/licenses/gpl-3.0.html and
http://www.opensource.org/licenses/lgpl-2.1.php and
http://www.gnu.org/licenses/old-licenses/library.txt.

Software
  BIOS: version 05.31
  NXOS: version 7.0(3)I7(5)
  BIOS compile time:  05/17/2018
  NXOS image file is: bootflash:///nxos.7.0.3.I7.5.bin
  NXOS compile time:  8/28/2018 2:00:00 [08/28/2018 12:51:46]


Hardware
  cisco Nexus9000 C93180YC-FX Chassis 
  Intel(R) Xeon(R) CPU D-1528 @ 1.90GHz with 65809524 kB of memory.
  Processor Board ID FDO221019XJ

  Device name: LEF03
  bootflash:  115805356 kB
Kernel uptime is 977 day(s), 23 hour(s), 23 minute(s), 27 second(s)

Last reset 
  Reason: Unknown
  System version: 7.0(3)I7(5)
  Service: 

plugin
  Core Plugin, Ethernet Plugin

Active Package(s):

CPU :
PID    Runtime(ms)  Invoked   uSecs  1Sec    Process
2023 Nov  5 09:07:04.122 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.13.300066883] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.122 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.14.300066883] took [1]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.125 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.2.5222] took [2]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.125 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.2.300066884] took [1]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.126 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.3.300066884] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.126 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.4.300066884] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.126 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.5.300066884] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.127 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.6.300066884] took [1]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.127 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.7.300066884] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.128 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.8.300066884] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.128 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.9.300066884] took [1]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.129 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.11.300066884] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.129 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.13.300066884] took [1]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.129 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.14.300066884] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.132 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.2.5226] took [2]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.132 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.2.300066887] took [1]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.133 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.3.300066887] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.133 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.4.300066887] took [1]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.134 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.5.300066887] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.134 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.6.300066887] took [1]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.135 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.7.300066887] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.135 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.8.300066887] took [1]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.135 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.9.300066887] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.136 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.11.300066887] took [1]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.136 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.13.300066887] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.137 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.14.300066887] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.139 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.2.5230] took [2]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.140 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.2.300066893] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.140 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.3.300066893] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.140 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.4.300066893] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.141 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.5.300066893] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.141 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.6.300066893] took [1]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.142 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.7.300066893] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.142 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.8.300066893] took [1]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.143 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.9.300066893] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.143 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.11.300066893] took [1]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.143 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.13.300066893] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.144 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.14.300066893] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.146 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.2.5234] took [3]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.146 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.2.300066894] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.147 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.3.300066894] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.147 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.4.300066894] took [1]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.148 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.5.300066894] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.148 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.6.300066894] took [1]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.149 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.7.300066894] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.149 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.8.300066894] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.149 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.9.300066894] took [1]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.150 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.11.300066894] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.150 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.13.300066894] took [1]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.151 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.14.300066894] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.153 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.2.5238] took [2]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.153 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.2.300068643] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.154 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.3.300068643] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.154 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.4.300068643] took [1]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.155 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.5.300068643] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.155 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.6.300068643] took [1]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.155 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.7.300068643] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.156 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.8.300068643] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.156 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.9.300068643] took [1]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.157 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.11.300068643] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.157 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.13.300068643] took [1]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.157 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.14.300068643] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.160 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.2.5242] took [2]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.160 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.2.300068644] took [1]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.161 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.3.300068644] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.161 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.4.300068644] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.161 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.5.300068644] took [1]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.162 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.6.300068644] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.162 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.7.300068644] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.162 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.8.300068644] took [1]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.163 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.9.300068644] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.163 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.11.300068644] took [1]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.164 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.13.300068644] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.164 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.14.300068644] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.166 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.2.5246] took [2]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.167 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.2.300068647] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.167 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.3.300068647] took [1]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.167 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.4.300068647] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.168 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.5.300068647] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.168 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.6.300068647] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.169 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.7.300068647] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.169 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.8.300068647] took [1]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.170 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.9.300068647] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.170 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.11.300068647] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.170 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.13.300068647] took [1]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.171 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.14.300068647] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.172 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.2.5250] took [2]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.173 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.2.300068653] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.173 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.3.300068653] took [1]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.174 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.4.300068653] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.174 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.5.300068653] took [1]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.175 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.6.300068653] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.175 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.7.300068653] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.175 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.8.300068653] took [1]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.176 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.9.300068653] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.176 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.11.300068653] took [1]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.177 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.13.300068653] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.177 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.14.300068653] took [1]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.179 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.2.5254] took [1]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.179 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.2.300068654] took [1]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.180 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.3.300068654] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.180 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.4.300068654] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.180 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.5.300068654] took [1]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.180 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.6.300068654] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.181 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.7.300068654] took [1]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.181 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.8.300068654] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.182 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.9.300068654] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.182 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.11.300068654] took [1]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.182 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.13.300068654] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.183 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.14.300068654] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.184 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.2.5258] took [2]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.184 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.2.300070403] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.185 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.3.300070403] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.185 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.4.300070403] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.185 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.5.300070403] took [1]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.185 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.6.300070403] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.186 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.7.300070403] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.186 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.8.300070403] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.186 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.9.300070403] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.186 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.11.300070403] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.187 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.13.300070403] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.187 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.14.300070403] took [1]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.189 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.2.5262] took [1]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.189 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.2.300070404] took [1]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.189 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.3.300070404] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.190 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.4.300070404] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.190 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.5.300070404] took [1]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.190 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.6.300070404] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.191 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.7.300070404] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.191 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.8.300070404] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.191 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.9.300070404] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.192 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.11.300070404] took [0]ms req[8457190] cmd[165] avg 14ms 
2023 Nov  5 09:07:04.192 LEF03 %SNMPD-6-INFO: SNMP log informational : [iso.3.6.1.2.1.47.1.1.1.1.13.300070404] took [0]ms req[8457190] cmd[165] avg 14ms 
