Switch Details:
No output from "show switch"

Version:
Cisco Nexus Operating System (NX-OS) Software
TAC support: http://www.cisco.com/tac
Copyright (C) 2002-2018, Cisco and/or its affiliates.
All rights reserved.
The copyrights to certain works contained in this software are
owned by other third parties and used and distributed under their own
licenses, such as open source.  This software is provided "as is," and unless
otherwise stated, there is no warranty, express or implied, including but not
limited to warranties of merchantability and fitness for a particular purpose.
Certain components of this software are licensed under
the GNU General Public License (GPL) version 2.0 or 
GNU General Public License (GPL) version 3.0  or the GNU
Lesser General Public License (LGPL) Version 2.1 or 
Lesser General Public License (LGPL) Version 2.0. 
A copy of each such license is available at
http://www.opensource.org/licenses/gpl-2.0.php and
http://opensource.org/licenses/gpl-3.0.html and
http://www.opensource.org/licenses/lgpl-2.1.php and
http://www.gnu.org/licenses/old-licenses/library.txt.

Software
  BIOS: version 05.31
  NXOS: version 7.0(3)I7(5)
  BIOS compile time:  05/17/2018
  NXOS image file is: bootflash:///nxos.7.0.3.I7.5.bin
  NXOS compile time:  8/28/2018 2:00:00 [08/28/2018 12:51:46]


Hardware
  cisco Nexus9000 C93180YC-FX Chassis 
  Intel(R) Xeon(R) CPU D-1528 @ 1.90GHz with 65809524 kB of memory.
  Processor Board ID FDO221019ZZ

  Device name: IPTV01
  bootflash:  115805356 kB
Kernel uptime is 977 day(s), 23 hour(s), 22 minute(s), 43 second(s)

Last reset 
  Reason: Unknown
  System version: 7.0(3)I7(5)
  Service: 

plugin
  Core Plugin, Ethernet Plugin

Active Package(s):

CPU :
PID    Runtime(ms)  Invoked   uSecs  1Sec    Process
* 2072     5480.2849.c2e6   dynamic  0         F      F    Po54
* 2072     5480.2849.d036   dynamic  0         F      F    Po51
+ 2072     5480.284a.613e   dynamic  0         F      F    Po53
* 2072     5480.284a.6228   dynamic  0         F      F    Po50
* 2072     5480.284a.64da   dynamic  0         F      F    Po60
* 2072     5480.2853.ce20   dynamic  0         F      F    Po63
* 2072     5480.2854.8f04   dynamic  0         F      F    Po64
* 2072     5480.2854.8f88   dynamic  0         F      F    Po61
* 2072     5480.2854.92b8   dynamic  0         F      F    Po62
* 2072     b883.034b.7f64   dynamic  0         F      F    Po55
* 2072     b883.034b.80c0   dynamic  0         F      F    Po56
* 2072     b883.034e.982e   dynamic  0         F      F    Po52
* 2072     b883.034e.9f5a   dynamic  0         F      F    Po58
* 2072     f4e1.1eca.8ae6   dynamic  0         F      F    Eth1/17
* 3525     0000.0c9f.f0fa   dynamic  0         F      F    Po12
+ 3525     00de.fbd2.57c2   dynamic  0         F      F    Po12
+ 2072     0050.568a.1e72   dynamic  0         F      F    vPC Peer-Link
+ 2072     0050.568a.ee6e   dynamic  0         F      F    vPC Peer-Link
+ 2072     f4e1.1eca.7054   dynamic  0         F      F    vPC Peer-Link
*   52     00de.fbed.ccc7   static   -         F      F    vPC Peer-Link(R)
G    -     00de.fbed.d4a7   static   -         F      F    sup-eth1(R)
G   52     00de.fbed.d4a7   static   -         F      F    sup-eth1(R)
Logging console:		enabled (Severity: critical)
Logging monitor:		enabled (Severity: notifications)
Logging linecard:		enabled (Severity: notifications)
Logging timestamp:		Seconds
Logging source-interface :	disabled
Logging rate-limit:		enabled
Logging server:			disabled
Logging origin_id :		disabled
Logging logflash:		enabled (Severity: notifications)
Logging logfile:		enabled
	Name - messages: Severity - notifications Size - 4194304


Facility	Default Severity	Current Session Severity
--------	----------------	------------------------
aaa                 	3			3
acllog              	2			2
aclmgr              	3			3
aclqos              	5			5
adbm                	2			2
arp                 	3			3
auth                	0			0
authpriv            	3			3
bootvar             	5			5
callhome            	2			2
capability          	2			2
cdp                 	2			2
cert_enroll         	2			2
cfs                 	3			3
clis                	3			3
clk_mgr             	2			2
confcheck           	2			2
copp                	2			2
cron                	3			3
daemon              	3			3
device_test         	3			3
dhclient            	2			2
diag_port_lb        	2			2
diagclient          	2			2
diagmgr             	2			2
ecp                 	5			5
eltm                	2			2
eth_port_channel    	5			5
ethpm               	5			5
evmc                	5			5
evms                	2			2
feature-mgr         	2			2
fs-daemon           	2			2
ftp                 	3			3
ifmgr               	5			5
igmp_1              	5			5
interface-vlan      	2			2
ip                  	3			3
ipfib               	2			2
ipqosmgr            	4			4
ipv6                	3			3
kern                	3			3
l2fm                	2			2
l2pt                	3			3
l3vm                	5			5
lacp                	2			2
licmgr              	6			6
lldp                	2			2
local0              	3			3
local1              	3			3
local2              	3			3
local3              	3			3
local4              	3			3
local5              	3			3
local6              	3			3
local7              	3			3
lpr                 	3			3
m2rib               	2			2
m6rib               	5			5
mail                	3			3
mcm                 	2			2
mfdm                	2			2
mmode               	2			2
module              	5			5
monitor             	3			3
mrib                	5			5
mvsh                	2			2
news                	3			3
ntp                 	2			2
otm                 	3			3
pfstat              	2			2
pixm_gl             	4			4
pixm_vl             	4			4
platform            	5			5
plcmgr              	2			2
plugin              	2			2
port-profile        	2			2
radius              	3			3
res_mgr             	5			5
rpm                 	5			5
sal                 	2			2
securityd           	3			3
sksd                	3			3
smm                 	4			4
snmpd               	2			2
span                	3			3
spm                 	2			2
stp                 	3			3
syslog              	3			3
sysmgr              	3			3
tamnw               	2			2
template_manager    	2			2
u6rib               	5			5
udld                	5			5
ufdm                	3			3
urib                	5			5
user                	3			3
uucp                	3			3
vdc_mgr             	6			6
virtual-service     	5			5
vlan_mgr            	2			2
vpc                 	2			2
vshd                	5			5
xbar                	5			5
xmlma               	3			3

0(emergencies)		1(alerts)	2(critical)
3(errors)		4(warnings)	5(notifications)
6(information)		7(debugging


2022 Jul  1 10:47:44 IPTV01 %PLATFORM-5-PS_STATUS: PowerSupply 1 current-status is PS_SHUT 
2022 Jul  1 10:47:44 IPTV01 %PLATFORM-2-PS_FAIL: Power supply 1 failed or shut down (Serial number LIT21243U7Z)
2022 Jul  1 10:47:44 IPTV01 %PLATFORM-5-PS_FOUND: Power supply 2 found (Serial number LIT21243UFR)
2022 Jul  1 10:47:44 IPTV01 %PLATFORM-2-PS_OK: Power supply 2 ok (Serial number LIT21243UFR)
2022 Jul  1 10:47:44 IPTV01 %PLATFORM-5-PS_STATUS: PowerSupply 2 current-status is PS_OK 
2022 Jul  1 10:47:44 IPTV01 %PLATFORM-2-PS_FANOK: Fan in Power supply 2 ok
2022 Jul  1 10:47:44 IPTV01 %PLATFORM-2-PS_ABSENT: Power supply 1 is absent/shutdown, ps-redundancy might be affected
2022 Jul  1 10:47:44 IPTV01 %PLATFORM-2-PS_RED_MODE_CHG: Power supply operational redundancy mode changed to non-redundant
2022 Jul  1 10:47:44 IPTV01 %PLATFORM-5-FAN_DETECT: Fan module 1 (Serial number ) Fan1(sys_fan1) detected
2022 Jul  1 10:47:44 IPTV01 %PLATFORM-5-FAN_STATUS: Fan module 1 (Serial number ) Fan1(sys_fan1) current-status is FAN_OK
2022 Jul  1 10:47:44 IPTV01 %PLATFORM-2-FANMOD_FAN_OK: Fan module 1 (Fan1(sys_fan1) fan) ok
2022 Jul  1 10:47:44 IPTV01 %PLATFORM-5-FAN_DETECT: Fan module 2 (Serial number ) Fan2(sys_fan2) detected
2022 Jul  1 10:47:44 IPTV01 %PLATFORM-5-FAN_STATUS: Fan module 2 (Serial number ) Fan2(sys_fan2) current-status is FAN_OK
2022 Jul  1 10:47:44 IPTV01 %PLATFORM-2-FANMOD_FAN_OK: Fan module 2 (Fan2(sys_fan2) fan) ok
2022 Jul  1 10:47:44 IPTV01 %PLATFORM-5-FAN_DETECT: Fan module 3 (Serial number ) Fan3(sys_fan3) detected
2022 Jul  1 10:47:44 IPTV01 %PLATFORM-5-FAN_STATUS: Fan module 3 (Serial number ) Fan3(sys_fan3) current-status is FAN_OK
2022 Jul  1 10:47:44 IPTV01 %PLATFORM-2-FANMOD_FAN_OK: Fan module 3 (Fan3(sys_fan3) fan) ok
2022 Jul  1 10:47:44 IPTV01 %PLATFORM-5-FAN_DETECT: Fan module 4 (Serial number ) Fan4(sys_fan4) detected
2022 Jul  1 10:47:44 IPTV01 %PLATFORM-5-FAN_STATUS: Fan module 4 (Serial number ) Fan4(sys_fan4) current-status is FAN_OK
2022 Jul  1 10:47:44 IPTV01 %PLATFORM-2-FANMOD_FAN_OK: Fan module 4 (Fan4(sys_fan4) fan) ok
2022 Jul  1 10:47:44 IPTV01 %USER-0-SYSTEM_MSG:  before access to bkout_cfg  - clis
2022 Jul  1 10:47:46 IPTV01  %USER-2-SYSTEM_MSG: <<%USBHSD-2-MOUNT>> logflash: online  - usbhsd
2022 Jul  1 10:47:47 IPTV01 Jul  1 10:47:47 %KERN-3-SYSTEM_MSG: [    0.390187] Allocating netns hash table - kernel
2022 Jul  1 10:47:47 IPTV01 Jul  1 10:47:47 %KERN-3-SYSTEM_MSG: [    4.090512] physmap-flash physmap-flash.0: map_probe failed - kernel
2022 Jul  1 10:47:47 IPTV01 %VDC_MGR-5-VDC_STATE_CHANGE: vdc 1 state changed to create pending 
2022 Jul  1 10:47:47 IPTV01  %DAEMON-2-SYSTEM_MSG: <<%ASCII-CFG-2-CONF_CONTROL>> Binary restore - ascii-cfg[31990]
2022 Jul  1 10:47:48 IPTV01 netstack: Registration with cli server complete
2022 Jul  1 10:47:56 IPTV01 %USER-2-SYSTEM_MSG: ssnmgr_app_init called on ssnmgr up - aclmgr
2022 Jul  1 10:48:02 IPTV01 %USER-0-SYSTEM_MSG: end of default policer - copp
2022 Jul  1 10:48:03 IPTV01 Jul  1 10:48:03 %KERN-3-SYSTEM_MSG: [   64.648251] ICMPV6 daemon PID = 1725 - kernel
2022 Jul  1 10:48:04 IPTV01 %CARDCLIENT-2-FPGA_BOOT_PRIMARY: IOFPGA booted from Primary
2022 Jul  1 10:48:04 IPTV01 %CARDCLIENT-2-FPGA_BOOT_PRIMARY: MIFPGA booted from Primary
2022 Jul  1 10:48:04 IPTV01 %CARDCLIENT-5-MOD_BOOT_PRIMARY: Module 1 IOFPGA booted from Primary
2022 Jul  1 10:48:04 IPTV01 %CARDCLIENT-5-MOD_BOOT_PRIMARY: Module 1 MIFPGA booted from Primary
2022 Jul  1 10:48:04 IPTV01 %CARDCLIENT-5-MOD_BOOT_PRIMARY: Module 1 BIOS booted from Primary
2022 Jul  1 10:48:05 IPTV01 %PLATFORM-5-MOD_STATUS: SUP sub Module 1 current-status is MOD_STATUS_ONLINE/OK
2022 Jul  1 10:48:05 IPTV01 %MODULE-5-ACTIVE_SUP_OK: Supervisor 1 is active (Serial number: FDO221019ZZ)
2022 Jul  1 10:48:05 IPTV01 %VDC_MGR-5-VDC_STATE_CHANGE: vdc 1 state changed to create in progress 
2022 Jul  1 10:48:05 IPTV01 %IM-5-IM_INTF_STATE: mgmt0 is DOWN in vdc 1
2022 Jul  1 10:48:05 IPTV01 %ETH_PORT_CHANNEL-5-CREATED: port-channel1 created
2022 Jul  1 10:48:05 IPTV01 %ETH_PORT_CHANNEL-5-CREATED: port-channel2 created
2022 Jul  1 10:48:05 IPTV01 stp: Please note that spanning tree port type is changed to "network" port type on vPC peer-link. This will enable spanning tree Bridge Assurance on vPC peer-link provided the STP Bridge Assurance (which is enabled by default) is not disabled. 
2022 Jul  1 10:48:05 IPTV01 %ETH_PORT_CHANNEL-5-CREATED: port-channel12 created
2022 Jul  1 10:48:05 IPTV01 %VDC_MGR-5-VDC_HOSTNAME_CHANGE: vdc 1 hostname changed to IPTV01 
2022 Jul  1 10:48:05 IPTV01 %ETH_PORT_CHANNEL-5-CREATED: port-channel50 created
2022 Jul  1 10:48:05 IPTV01 %ETH_PORT_CHANNEL-5-CREATED: port-channel51 created
2022 Jul  1 10:48:05 IPTV01 %ETH_PORT_CHANNEL-5-CREATED: port-channel52 created
2022 Jul  1 10:48:05 IPTV01 %ETH_PORT_CHANNEL-5-CREATED: port-channel53 created
2022 Jul  1 10:48:05 IPTV01 %ETH_PORT_CHANNEL-5-CREATED: port-channel54 created
2022 Jul  1 10:48:05 IPTV01 %ETH_PORT_CHANNEL-5-CREATED: port-channel55 created
2022 Jul  1 10:48:05 IPTV01 %ETH_PORT_CHANNEL-5-CREATED: port-channel56 created
2022 Jul  1 10:48:05 IPTV01 %ETH_PORT_CHANNEL-5-CREATED: port-channel57 created
2022 Jul  1 10:48:05 IPTV01 %ETH_PORT_CHANNEL-5-CREATED: port-channel58 created
2022 Jul  1 10:48:05 IPTV01 %ETH_PORT_CHANNEL-5-CREATED: port-channel59 created
2022 Jul  1 10:48:05 IPTV01 %ETH_PORT_CHANNEL-5-CREATED: port-channel60 created
2022 Jul  1 10:48:05 IPTV01 %ETH_PORT_CHANNEL-5-CREATED: port-channel61 created
2022 Jul  1 10:48:05 IPTV01 %ETH_PORT_CHANNEL-5-CREATED: port-channel62 created
2022 Jul  1 10:48:05 IPTV01 %ETH_PORT_CHANNEL-5-CREATED: port-channel63 created
2022 Jul  1 10:48:05 IPTV01 %ETH_PORT_CHANNEL-5-CREATED: port-channel64 created
2022 Jul  1 10:48:05 IPTV01 %ETH_PORT_CHANNEL-5-CREATED: port-channel65 created
2022 Jul  1 10:48:05 IPTV01 %ETH_PORT_CHANNEL-5-CREATED: port-channel81 created
2022 Jul  1 10:48:05 IPTV01 %ETH_PORT_CHANNEL-5-CREATED: port-channel82 created
2022 Jul  1 10:48:05 IPTV01 %ETH_PORT_CHANNEL-5-CREATED: port-channel83 created
2022 Jul  1 10:48:05 IPTV01 %ETHPORT-5-IF_DOWN_NONE: Interface port-channel50 is down (None)
2022 Jul  1 10:48:05 IPTV01 %ETHPORT-5-IF_DOWN_NONE: Interface port-channel51 is down (None)
2022 Jul  1 10:48:05 IPTV01 %ETHPORT-5-IF_DOWN_NONE: Interface port-channel52 is down (None)
2022 Jul  1 10:48:05 IPTV01 %ETHPORT-5-IF_DOWN_NONE: Interface port-channel53 is down (None)
2022 Jul  1 10:48:05 IPTV01 %ETHPORT-5-IF_DOWN_NONE: Interface port-channel54 is down (None)
2022 Jul  1 10:48:05 IPTV01 %ETHPORT-5-IF_DOWN_NONE: Interface port-channel55 is down (None)
2022 Jul  1 10:48:05 IPTV01 %ETHPORT-5-IF_DOWN_NONE: Interface port-channel56 is down (None)
2022 Jul  1 10:48:05 IPTV01 %ETHPORT-5-IF_DOWN_NONE: Interface port-channel57 is down (None)
2022 Jul  1 10:48:05 IPTV01 %ETHPORT-5-IF_DOWN_NONE: Interface port-channel58 is down (None)
2022 Jul  1 10:48:05 IPTV01 %ETHPORT-5-IF_DOWN_NONE: Interface port-channel59 is down (None)
2022 Jul  1 10:48:05 IPTV01 %ETHPORT-5-IF_DOWN_NONE: Interface port-channel60 is down (None)
2022 Jul  1 10:48:05 IPTV01 %ETHPORT-5-IF_DOWN_NONE: Interface port-channel62 is down (None)
2022 Jul  1 10:48:05 IPTV01 %VDC_MGR-5-VDC_STATE_CHANGE: vdc 1 state changed to active 
2022 Jul  1 10:48:05 IPTV01 %VDC_MGR-2-VDC_ONLINE: vdc 1 has come online 
2022 Jul  1 10:48:05 IPTV01 %VDC_MGR-5-VDC_HOSTNAME_CHANGE: vdc 1 hostname changed to IPTV01 
2022 Jul  1 10:48:05 IPTV01 %ETHPORT-5-IF_DOWN_NONE: Interface port-channel63 is down (None)
2022 Jul  1 10:48:05 IPTV01 %ETHPORT-5-IF_DOWN_NONE: Interface port-channel64 is down (None)
2022 Jul  1 10:48:05 IPTV01 %ETHPORT-5-IF_DOWN_NONE: Interface port-channel65 is down (None)
2022 Jul  1 10:48:05 IPTV01 %ETHPORT-5-IF_DOWN_NONE: Interface port-channel2 is down (None)
2022 Jul  1 10:48:05 IPTV01 %ETHPORT-5-IF_DOWN_NONE: Interface port-channel12 is down (None)
2022 Jul  1 10:48:05 IPTV01 %ETHPORT-5-IF_DOWN_PORT_CHANNEL_MEMBERS_DOWN: Interface port-channel2 is down (No operational members)
2022 Jul  1 10:48:06 IPTV01 last message repeated 1 time
2022 Jul  1 10:48:06 IPTV01 %ETHPORT-5-IF_DOWN_PORT_CHANNEL_MEMBERS_DOWN: Interface port-channel1 is down (No operational members)
2022 Jul  1 10:48:08 IPTV01 last message repeated 1 time
2022 Jul  1 10:48:08 IPTV01 %VSHD-5-VSHD_SYSLOG_CONFIG_I: Configured from vty by root on vsh.bin.1739
2022 Jul  1 10:48:10 IPTV01 %CARDCLIENT-5-MOD_BOOT_PRIMARY: Module 1 IOFPGA booted from Primary
2022 Jul  1 10:48:10 IPTV01 %CARDCLIENT-5-MOD_BOOT_PRIMARY: Module 1 MIFPGA booted from Primary
2022 Jul  1 10:48:10 IPTV01 %CARDCLIENT-5-MOD_BOOT_PRIMARY: Module 1 BIOS booted from Primary
2022 Jul  1 10:48:50 IPTV01 %VDC_MGR-5-VDC_STATE_CHANGE: vdc 1 state changed to updating 
2022 Jul  1 10:48:50 IPTV01 %VDC_MGR-5-VDC_STATE_CHANGE: vdc 1 state changed to active 
2022 Jul  1 10:48:56 IPTV01 %ETHPORT-5-IF_DOWN_NONE: Interface Ethernet1/1 is down (None)
2022 Jul  1 10:48:56 IPTV01 last message repeated 1 time
2022 Jul  1 10:48:56 IPTV01 %ETHPORT-5-IF_DOWN_NONE: Interface Ethernet1/2 is down (None)
2022 Jul  1 10:48:56 IPTV01 last message repeated 1 time
2022 Jul  1 10:48:56 IPTV01 %ETHPORT-5-IF_DOWN_NONE: Interface Ethernet1/3 is down (None)
2022 Jul  1 10:48:56 IPTV01 last message repeated 1 time
2022 Jul  1 10:48:56 IPTV01 %ETHPORT-5-IF_DOWN_NONE: Interface Ethernet1/4 is down (None)
2022 Jul  1 10:48:56 IPTV01 last message repeated 1 time
2022 Jul  1 10:48:56 IPTV01 %ETHPORT-5-IF_DOWN_NONE: Interface Ethernet1/5 is down (None)
2022 Jul  1 10:48:56 IPTV01 last message repeated 1 time
2022 Jul  1 10:48:56 IPTV01 %ETHPORT-5-IF_DOWN_NONE: Interface Ethernet1/6 is down (None)
2022 Jul  1 10:48:56 IPTV01 last message repeated 1 time
2022 Jul  1 10:48:56 IPTV01 %ETHPORT-5-IF_DOWN_NONE: Interface Ethernet1/7 is down (None)
2022 Jul  1 10:48:56 IPTV01 last message repeated 1 time
2022 Jul  1 10:48:56 IPTV01 %ETHPORT-5-IF_DOWN_NONE: Interface Ethernet1/8 is down (None)
2022 Jul  1 10:48:56 IPTV01 last message repeated 1 time
2022 Jul  1 10:48:56 IPTV01 %ETHPORT-5-IF_DOWN_NONE: Interface Ethernet1/9 is down (None)
2022 Jul  1 10:48:56 IPTV01 last message repeated 1 time
2022 Jul  1 10:48:56 IPTV01 %ETHPORT-5-IF_DOWN_NONE: Interface Ethernet1/10 is down (None)
2022 Jul  1 10:48:56 IPTV01 last message repeated 1 time
2022 Jul  1 10:48:56 IPTV01 %ETHPORT-5-IF_DOWN_NONE: Interface Ethernet1/11 is down (None)
