Switch Details:
No output from "show switch"

Version:
Cisco Nexus Operating System (NX-OS) Software
TAC support: http://www.cisco.com/tac
Copyright (C) 2002-2023, Cisco and/or its affiliates.
All rights reserved.
The copyrights to certain works contained in this software are
owned by other third parties and used and distributed under their own
licenses, such as open source.  This software is provided "as is," and unless
otherwise stated, there is no warranty, express or implied, including but not
limited to warranties of merchantability and fitness for a particular purpose.
Certain components of this software are licensed under
the GNU General Public License (GPL) version 2.0 or 
GNU General Public License (GPL) version 3.0  or the GNU
Lesser General Public License (LGPL) Version 2.1 or 
Lesser General Public License (LGPL) Version 2.0. 
A copy of each such license is available at
http://www.opensource.org/licenses/gpl-2.0.php and
http://opensource.org/licenses/gpl-3.0.html and
http://www.opensource.org/licenses/lgpl-2.1.php and
http://www.gnu.org/licenses/old-licenses/library.txt.

Software
  BIOS: version 05.47
  NXOS: version 10.2(5) [Maintenance Release]
  BIOS compile time:  04/28/2022
  NXOS image file is: bootflash:///nxos64-cs.10.2.5.M.bin
  NXOS compile time:  3/10/2023 12:00:00 [03/03/2023 12:00:11]

Hardware
  cisco Nexus9000 C93108TC-FX Chassis 
  Intel(R) Xeon(R) CPU D-1526 @ 1.80GHz with 24556020 kB of memory.
  Processor Board ID FDO2143148Q
  Device name: MCR_ACC_02
  bootflash:  115805356 kB

Kernel uptime is 454 day(s), 21 hour(s), 54 minute(s), 3 second(s)

Last reset at 229736 usecs after Wed Dec  6 08:53:54 2023
  Reason: Reset due to upgrade
  System version: 9.3(11)
  Service: 

plugin
  Core Plugin, Ethernet Plugin

Active Package(s):

CPU :
PID    Runtime(ms)  Invoked   uSecs  1Sec    Process
2023 Dec  9 23:07:16 MCR_ACC_02 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/35 is down (Link failure)
2023 Dec  9 23:07:33 MCR_ACC_02 %ETHPORT-5-SPEED: Interface Ethernet1/35, operational speed changed to 100 Mbps
2023 Dec  9 23:07:33 MCR_ACC_02 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/35, operational duplex mode changed to Full
2023 Dec  9 23:07:33 MCR_ACC_02 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/35, operational Receive Flow Control state changed to off
2023 Dec  9 23:07:33 MCR_ACC_02 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/35, operational Transmit Flow Control state changed to off
2023 Dec  9 23:07:33 MCR_ACC_02 %ETHPORT-5-IF_UP: Interface Ethernet1/35 is up in mode access
2023 Dec  9 23:07:54 MCR_ACC_02 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/35 is down (Link failure)
2023 Dec  9 23:07:59 MCR_ACC_02 %ETHPORT-5-SPEED: Interface Ethernet1/35, operational speed changed to 1 Gbps
2023 Dec  9 23:07:59 MCR_ACC_02 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/35, operational duplex mode changed to Full
2023 Dec  9 23:07:59 MCR_ACC_02 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/35, operational Receive Flow Control state changed to off
2023 Dec  9 23:07:59 MCR_ACC_02 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/35, operational Transmit Flow Control state changed to off
2023 Dec  9 23:07:59 MCR_ACC_02 %ETHPORT-5-IF_UP: Interface Ethernet1/35 is up in mode access
2023 Dec  9 23:08:04 MCR_ACC_02 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/35 is down (Link failure)
2023 Dec  9 23:08:11 MCR_ACC_02 %ETHPORT-5-SPEED: Interface Ethernet1/35, operational speed changed to 1 Gbps
2023 Dec  9 23:08:11 MCR_ACC_02 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/35, operational duplex mode changed to Full
2023 Dec  9 23:08:11 MCR_ACC_02 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/35, operational Receive Flow Control state changed to off
2023 Dec  9 23:08:11 MCR_ACC_02 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/35, operational Transmit Flow Control state changed to off
2023 Dec  9 23:08:11 MCR_ACC_02 %ETHPORT-5-IF_UP: Interface Ethernet1/35 is up in mode access
2023 Dec 10 12:41:21 MCR_ACC_02 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/26 is down (Link failure)
2023 Dec 10 12:41:26 MCR_ACC_02 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/43 is down (Link failure)
2023 Dec 10 12:41:37 MCR_ACC_02 %ETHPORT-5-SPEED: Interface Ethernet1/26, operational speed changed to 100 Mbps
2023 Dec 10 12:41:37 MCR_ACC_02 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/26, operational duplex mode changed to Full
2023 Dec 10 12:41:37 MCR_ACC_02 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/26, operational Receive Flow Control state changed to off
2023 Dec 10 12:41:37 MCR_ACC_02 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/26, operational Transmit Flow Control state changed to off
2023 Dec 10 12:41:37 MCR_ACC_02 %ETHPORT-5-IF_UP: Interface Ethernet1/26 is up in mode access
2023 Dec 10 12:41:45 MCR_ACC_02 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/27 is down (Link failure)
2023 Dec 10 12:41:45 MCR_ACC_02 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/44 is down (Link failure)
2023 Dec 10 12:41:58 MCR_ACC_02 %ETHPORT-5-SPEED: Interface Ethernet1/27, operational speed changed to 100 Mbps
2023 Dec 10 12:41:58 MCR_ACC_02 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/27, operational duplex mode changed to Full
2023 Dec 10 12:41:58 MCR_ACC_02 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/27, operational Receive Flow Control state changed to off
2023 Dec 10 12:41:58 MCR_ACC_02 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/27, operational Transmit Flow Control state changed to off
2023 Dec 10 12:41:58 MCR_ACC_02 %ETHPORT-5-IF_UP: Interface Ethernet1/27 is up in mode access
2023 Dec 10 12:51:05 MCR_ACC_02 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/29 is down (Link failure)
2023 Dec 10 12:51:08 MCR_ACC_02 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/46 is down (Link failure)
2023 Dec 10 12:51:17 MCR_ACC_02 %ETHPORT-5-SPEED: Interface Ethernet1/29, operational speed changed to 100 Mbps
2023 Dec 10 12:51:17 MCR_ACC_02 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/29, operational duplex mode changed to Full
2023 Dec 10 12:51:17 MCR_ACC_02 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/29, operational Receive Flow Control state changed to off
2023 Dec 10 12:51:17 MCR_ACC_02 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/29, operational Transmit Flow Control state changed to off
2023 Dec 10 12:51:17 MCR_ACC_02 %ETHPORT-5-IF_UP: Interface Ethernet1/29 is up in mode access
2023 Dec 10 12:52:51 MCR_ACC_02 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/45 is down (Link failure)
2023 Dec 10 12:52:51 MCR_ACC_02 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/28 is down (Link failure)
2023 Dec 10 12:52:59 MCR_ACC_02 %ETHPORT-5-SPEED: Interface Ethernet1/46, operational speed changed to 10 Gbps
2023 Dec 10 12:52:59 MCR_ACC_02 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/46, operational duplex mode changed to Full
2023 Dec 10 12:52:59 MCR_ACC_02 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/46, operational Receive Flow Control state changed to off
2023 Dec 10 12:52:59 MCR_ACC_02 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/46, operational Transmit Flow Control state changed to off
2023 Dec 10 12:52:59 MCR_ACC_02 %ETHPORT-5-IF_UP: Interface Ethernet1/46 is up in mode access
2023 Dec 10 12:53:01 MCR_ACC_02 %ETHPORT-5-SPEED: Interface Ethernet1/43, operational speed changed to 10 Gbps
2023 Dec 10 12:53:01 MCR_ACC_02 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/43, operational duplex mode changed to Full
2023 Dec 10 12:53:01 MCR_ACC_02 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/43, operational Receive Flow Control state changed to off
2023 Dec 10 12:53:01 MCR_ACC_02 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/43, operational Transmit Flow Control state changed to off
2023 Dec 10 12:53:01 MCR_ACC_02 %ETHPORT-5-IF_UP: Interface Ethernet1/43 is up in mode access
2023 Dec 10 12:53:05 MCR_ACC_02 %ETHPORT-5-SPEED: Interface Ethernet1/45, operational speed changed to 10 Gbps
2023 Dec 10 12:53:05 MCR_ACC_02 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/45, operational duplex mode changed to Full
2023 Dec 10 12:53:05 MCR_ACC_02 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/45, operational Receive Flow Control state changed to off
2023 Dec 10 12:53:05 MCR_ACC_02 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/45, operational Transmit Flow Control state changed to off
2023 Dec 10 12:53:05 MCR_ACC_02 %ETHPORT-5-IF_UP: Interface Ethernet1/45 is up in mode access
2023 Dec 10 12:53:12 MCR_ACC_02 %ETHPORT-5-SPEED: Interface Ethernet1/44, operational speed changed to 10 Gbps
2023 Dec 10 12:53:12 MCR_ACC_02 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/44, operational duplex mode changed to Full
2023 Dec 10 12:53:12 MCR_ACC_02 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/44, operational Receive Flow Control state changed to off
2023 Dec 10 12:53:12 MCR_ACC_02 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/44, operational Transmit Flow Control state changed to off
2023 Dec 10 12:53:12 MCR_ACC_02 %ETHPORT-5-IF_UP: Interface Ethernet1/44 is up in mode access
2023 Dec 10 12:53:13 MCR_ACC_02 %ETHPORT-5-SPEED: Interface Ethernet1/28, operational speed changed to 100 Mbps
2023 Dec 10 12:53:13 MCR_ACC_02 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/28, operational duplex mode changed to Full
2023 Dec 10 12:53:13 MCR_ACC_02 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/28, operational Receive Flow Control state changed to off
2023 Dec 10 12:53:13 MCR_ACC_02 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/28, operational Transmit Flow Control state changed to off
2023 Dec 10 12:53:13 MCR_ACC_02 %ETHPORT-5-IF_UP: Interface Ethernet1/28 is up in mode access
2023 Dec 10 12:53:25 MCR_ACC_02 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/28 is down (Link failure)
2023 Dec 10 12:53:29 MCR_ACC_02 %ETHPORT-5-SPEED: Interface Ethernet1/28, operational speed changed to 1 Gbps
2023 Dec 10 12:53:29 MCR_ACC_02 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/28, operational duplex mode changed to Full
2023 Dec 10 12:53:29 MCR_ACC_02 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/28, operational Receive Flow Control state changed to off
2023 Dec 10 12:53:29 MCR_ACC_02 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/28, operational Transmit Flow Control state changed to off
2023 Dec 10 12:53:29 MCR_ACC_02 %ETHPORT-5-IF_UP: Interface Ethernet1/28 is up in mode access
2023 Dec 10 12:53:36 MCR_ACC_02 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/45 is down (Link failure)
2023 Dec 10 12:53:42 MCR_ACC_02 %ETHPORT-5-SPEED: Interface Ethernet1/45, operational speed changed to 10 Gbps
2023 Dec 10 12:53:42 MCR_ACC_02 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/45, operational duplex mode changed to Full
2023 Dec 10 12:53:42 MCR_ACC_02 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/45, operational Receive Flow Control state changed to off
2023 Dec 10 12:53:42 MCR_ACC_02 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/45, operational Transmit Flow Control state changed to off
2023 Dec 10 12:53:42 MCR_ACC_02 %ETHPORT-5-IF_UP: Interface Ethernet1/45 is up in mode access
2023 Dec 10 12:53:46 MCR_ACC_02 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/44 is down (Link failure)
2023 Dec 10 12:53:46 MCR_ACC_02 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/46 is down (Link failure)
2023 Dec 10 12:53:47 MCR_ACC_02 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/43 is down (Link failure)
2023 Dec 10 12:53:52 MCR_ACC_02 %ETHPORT-5-SPEED: Interface Ethernet1/44, operational speed changed to 10 Gbps
2023 Dec 10 12:53:52 MCR_ACC_02 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/44, operational duplex mode changed to Full
2023 Dec 10 12:53:52 MCR_ACC_02 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/44, operational Receive Flow Control state changed to off
2023 Dec 10 12:53:52 MCR_ACC_02 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/44, operational Transmit Flow Control state changed to off
2023 Dec 10 12:53:52 MCR_ACC_02 %ETHPORT-5-IF_UP: Interface Ethernet1/44 is up in mode access
2023 Dec 10 12:53:53 MCR_ACC_02 %ETHPORT-5-SPEED: Interface Ethernet1/46, operational speed changed to 10 Gbps
2023 Dec 10 12:53:53 MCR_ACC_02 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/46, operational duplex mode changed to Full
2023 Dec 10 12:53:53 MCR_ACC_02 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/46, operational Receive Flow Control state changed to off
2023 Dec 10 12:53:53 MCR_ACC_02 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/46, operational Transmit Flow Control state changed to off
2023 Dec 10 12:53:53 MCR_ACC_02 %ETHPORT-5-IF_UP: Interface Ethernet1/46 is up in mode access
2023 Dec 10 12:53:53 MCR_ACC_02 %ETHPORT-5-SPEED: Interface Ethernet1/43, operational speed changed to 10 Gbps
2023 Dec 10 12:53:53 MCR_ACC_02 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/43, operational duplex mode changed to Full
2023 Dec 10 12:53:53 MCR_ACC_02 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/43, operational Receive Flow Control state changed to off
2023 Dec 10 12:53:53 MCR_ACC_02 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/43, operational Transmit Flow Control state changed to off
2023 Dec 10 12:53:53 MCR_ACC_02 %ETHPORT-5-IF_UP: Interface Ethernet1/43 is up in mode access
2023 Dec 10 12:53:53 MCR_ACC_02 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/28 is down (Link failure)
2023 Dec 10 12:53:59 MCR_ACC_02 %ETHPORT-5-SPEED: Interface Ethernet1/28, operational speed changed to 1 Gbps
2023 Dec 10 12:53:59 MCR_ACC_02 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/28, operational duplex mode changed to Full
2023 Dec 10 12:53:59 MCR_ACC_02 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/28, operational Receive Flow Control state changed to off
2023 Dec 10 12:53:59 MCR_ACC_02 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/28, operational Transmit Flow Control state changed to off
2023 Dec 10 12:53:59 MCR_ACC_02 %ETHPORT-5-IF_UP: Interface Ethernet1/28 is up in mode access
2023 Dec 10 12:54:01 MCR_ACC_02 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/27 is down (Link failure)
2023 Dec 10 12:54:02 MCR_ACC_02 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/29 is down (Link failure)
2023 Dec 10 12:54:04 MCR_ACC_02 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/26 is down (Link failure)
2023 Dec 10 12:54:06 MCR_ACC_02 %ETHPORT-5-SPEED: Interface Ethernet1/27, operational speed changed to 1 Gbps
2023 Dec 10 12:54:06 MCR_ACC_02 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/27, operational duplex mode changed to Full
2023 Dec 10 12:54:06 MCR_ACC_02 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/27, operational Receive Flow Control state changed to off
2023 Dec 10 12:54:06 MCR_ACC_02 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/27, operational Transmit Flow Control state changed to off
2023 Dec 10 12:54:06 MCR_ACC_02 %ETHPORT-5-IF_UP: Interface Ethernet1/27 is up in mode access
2023 Dec 10 12:54:06 MCR_ACC_02 %ETHPORT-5-SPEED: Interface Ethernet1/29, operational speed changed to 1 Gbps
2023 Dec 10 12:54:06 MCR_ACC_02 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/29, operational duplex mode changed to Full
2023 Dec 10 12:54:06 MCR_ACC_02 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/29, operational Receive Flow Control state changed to off
2023 Dec 10 12:54:06 MCR_ACC_02 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/29, operational Transmit Flow Control state changed to off
2023 Dec 10 12:54:06 MCR_ACC_02 %ETHPORT-5-IF_UP: Interface Ethernet1/29 is up in mode access
2023 Dec 10 12:54:09 MCR_ACC_02 %ETHPORT-5-SPEED: Interface Ethernet1/26, operational speed changed to 1 Gbps
2023 Dec 10 12:54:09 MCR_ACC_02 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/26, operational duplex mode changed to Full
2023 Dec 10 12:54:09 MCR_ACC_02 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/26, operational Receive Flow Control state changed to off
2023 Dec 10 12:54:09 MCR_ACC_02 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/26, operational Transmit Flow Control state changed to off
2023 Dec 10 12:54:09 MCR_ACC_02 %ETHPORT-5-IF_UP: Interface Ethernet1/26 is up in mode access
2023 Dec 10 12:54:33 MCR_ACC_02 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/28 is down (Link failure)
2023 Dec 10 12:54:35 MCR_ACC_02 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/45 is down (Link failure)
2023 Dec 10 12:54:40 MCR_ACC_02 %ETHPORT-5-SPEED: Interface Ethernet1/45, operational speed changed to 100 Mbps
2023 Dec 10 12:54:40 MCR_ACC_02 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/45, operational duplex mode changed to Full
2023 Dec 10 12:54:40 MCR_ACC_02 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/45, operational Receive Flow Control state changed to off
2023 Dec 10 12:54:40 MCR_ACC_02 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/45, operational Transmit Flow Control state changed to off
2023 Dec 10 12:54:40 MCR_ACC_02 %ETHPORT-5-IF_UP: Interface Ethernet1/45 is up in mode access
2023 Dec 10 12:54:42 MCR_ACC_02 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/29 is down (Link failure)
2023 Dec 10 12:54:45 MCR_ACC_02 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/26 is down (Link failure)
2023 Dec 10 12:54:46 MCR_ACC_02 %ETHPORT-5-SPEED: Interface Ethernet1/28, operational speed changed to 1 Gbps
2023 Dec 10 12:54:46 MCR_ACC_02 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/28, operational duplex mode changed to Full
2023 Dec 10 12:54:46 MCR_ACC_02 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/28, operational Receive Flow Control state changed to off
2023 Dec 10 12:54:46 MCR_ACC_02 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/28, operational Transmit Flow Control state changed to off
2023 Dec 10 12:54:46 MCR_ACC_02 %ETHPORT-5-IF_UP: Interface Ethernet1/28 is up in mode access
2023 Dec 10 12:54:50 MCR_ACC_02 %ETHPORT-5-SPEED: Interface Ethernet1/29, operational speed changed to 1 Gbps
2023 Dec 10 12:54:50 MCR_ACC_02 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/29, operational duplex mode changed to Full
2023 Dec 10 12:54:50 MCR_ACC_02 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/29, operational Receive Flow Control state changed to off
2023 Dec 10 12:54:50 MCR_ACC_02 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/29, operational Transmit Flow Control state changed to off
2023 Dec 10 12:54:50 MCR_ACC_02 %ETHPORT-5-IF_UP: Interface Ethernet1/29 is up in mode access
2023 Dec 10 12:54:53 MCR_ACC_02 %ETHPORT-5-SPEED: Interface Ethernet1/26, operational speed changed to 1 Gbps
2023 Dec 10 12:54:53 MCR_ACC_02 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/26, operational duplex mode changed to Full
2023 Dec 10 12:54:53 MCR_ACC_02 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/26, operational Receive Flow Control state changed to off
2023 Dec 10 12:54:53 MCR_ACC_02 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/26, operational Transmit Flow Control state changed to off
2023 Dec 10 12:54:53 MCR_ACC_02 %ETHPORT-5-IF_UP: Interface Ethernet1/26 is up in mode access
2023 Dec 10 12:56:53 MCR_ACC_02 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/27 is down (Link failure)
2023 Dec 10 12:56:56 MCR_ACC_02 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/44 is down (Link failure)
2023 Dec 10 12:56:59 MCR_ACC_02 %ETHPORT-5-SPEED: Interface Ethernet1/27, operational speed changed to 1 Gbps
2023 Dec 10 12:56:59 MCR_ACC_02 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/27, operational duplex mode changed to Full
2023 Dec 10 12:56:59 MCR_ACC_02 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/27, operational Receive Flow Control state changed to off
2023 Dec 10 12:56:59 MCR_ACC_02 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/27, operational Transmit Flow Control state changed to off
2023 Dec 10 12:56:59 MCR_ACC_02 %ETHPORT-5-IF_UP: Interface Ethernet1/27 is up in mode access
2023 Dec 10 12:57:02 MCR_ACC_02 %ETHPORT-5-SPEED: Interface Ethernet1/44, operational speed changed to 10 Gbps
2023 Dec 10 12:57:02 MCR_ACC_02 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/44, operational duplex mode changed to Full
2023 Dec 10 12:57:02 MCR_ACC_02 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/44, operational Receive Flow Control state changed to off
2023 Dec 10 12:57:02 MCR_ACC_02 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/44, operational Transmit Flow Control state changed to off
2023 Dec 10 12:57:02 MCR_ACC_02 %ETHPORT-5-IF_UP: Interface Ethernet1/44 is up in mode access
2023 Dec 10 23:23:42 MCR_ACC_02 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/35 is down (Link failure)
2023 Dec 10 23:23:59 MCR_ACC_02 %ETHPORT-5-SPEED: Interface Ethernet1/35, operational speed changed to 100 Mbps
2023 Dec 10 23:23:59 MCR_ACC_02 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/35, operational duplex mode changed to Full
2023 Dec 10 23:23:59 MCR_ACC_02 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/35, operational Receive Flow Control state changed to off
2023 Dec 10 23:23:59 MCR_ACC_02 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/35, operational Transmit Flow Control state changed to off
2023 Dec 10 23:23:59 MCR_ACC_02 %ETHPORT-5-IF_UP: Interface Ethernet1/35 is up in mode access
2023 Dec 10 23:24:20 MCR_ACC_02 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/35 is down (Link failure)
2023 Dec 10 23:24:25 MCR_ACC_02 %ETHPORT-5-SPEED: Interface Ethernet1/35, operational speed changed to 1 Gbps
2023 Dec 10 23:24:25 MCR_ACC_02 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/35, operational duplex mode changed to Full
2023 Dec 10 23:24:25 MCR_ACC_02 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/35, operational Receive Flow Control state changed to off
2023 Dec 10 23:24:25 MCR_ACC_02 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/35, operational Transmit Flow Control state changed to off
2023 Dec 10 23:24:25 MCR_ACC_02 %ETHPORT-5-IF_UP: Interface Ethernet1/35 is up in mode access
2023 Dec 10 23:24:30 MCR_ACC_02 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/35 is down (Link failure)
2023 Dec 10 23:24:38 MCR_ACC_02 %ETHPORT-5-SPEED: Interface Ethernet1/35, operational speed changed to 1 Gbps
2023 Dec 10 23:24:38 MCR_ACC_02 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/35, operational duplex mode changed to Full
2023 Dec 10 23:24:38 MCR_ACC_02 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/35, operational Receive Flow Control state changed to off
2023 Dec 10 23:24:38 MCR_ACC_02 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/35, operational Transmit Flow Control state changed to off
2023 Dec 10 23:24:38 MCR_ACC_02 %ETHPORT-5-IF_UP: Interface Ethernet1/35 is up in mode access
2023 Dec 11 23:13:23 MCR_ACC_02 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/35 is down (Link failure)
2023 Dec 11 23:13:40 MCR_ACC_02 %ETHPORT-5-SPEED: Interface Ethernet1/35, operational speed changed to 100 Mbps
2023 Dec 11 23:13:40 MCR_ACC_02 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/35, operational duplex mode changed to Full
2023 Dec 11 23:13:40 MCR_ACC_02 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/35, operational Receive Flow Control state changed to off
2023 Dec 11 23:13:40 MCR_ACC_02 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/35, operational Transmit Flow Control state changed to off
2023 Dec 11 23:13:40 MCR_ACC_02 %ETHPORT-5-IF_UP: Interface Ethernet1/35 is up in mode access
2023 Dec 11 23:14:01 MCR_ACC_02 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/35 is down (Link failure)
2023 Dec 11 23:14:07 MCR_ACC_02 %ETHPORT-5-SPEED: Interface Ethernet1/35, operational speed changed to 1 Gbps
